"SubjectID","Simulation","SSIM","Minkowski1","Minkowski2","intersectDist","Correlation","ChiSq"
"002010_XeVent_Noise_1.nii.gz",1,0.812050529628313,143800,12662.8200650566,0.579404156559999,0.410991169176101,NA
"002010_XeVent_Noise_1.nii.gz",2,0.996536105547384,143258,12234.907519062,0.577220310573521,0.432063081741251,Inf
"002010_XeVent_Noise_1.nii.gz",3,0.850203011473516,143236,12545.0457950539,0.577131667378498,0.417829486726588,NA
"002010_XeVent_Noise_1.nii.gz",4,0.863980387435357,142754,12471.7474316954,0.575189575560265,0.423248918993814,NA
"002010_XeVent_Noise_1.nii.gz",5,0.999712238732955,83464,8387.79506187413,0.336296164973044,0.785873476238259,Inf
"002010_XeVent_Noise_1.nii.gz",6,0.994394126708185,143834,12337.7501190452,0.579541150588671,0.416828643550086,Inf
"002010_XeVent_Noise_1.nii.gz",7,0.949537636053193,143438,12412.0821782649,0.577945573078256,0.414663247110612,NA
"002010_XeVent_Noise_1.nii.gz",8,0.873945219317251,143738,12556.8257135313,0.57915434391948,0.4121565187762,NA
"002010_XeVent_Noise_1.nii.gz",9,0.99957523554496,97228,9011.644356054,0.391754571168398,0.747507794466311,Inf
"002010_XeVent_Noise_1.nii.gz",10,0.995785334391066,144290,12361.2124000844,0.581378482267332,0.413347317814472,Inf
"002012_XeVent_Noise_1.nii.gz",1,0.737425724300093,42264,4933.8927835939,0.180498137961666,0.734459640904722,NA
"002012_XeVent_Noise_1.nii.gz",2,0.738698094251636,42416,4944.70241773962,0.181147288940517,0.735023367265116,NA
"002012_XeVent_Noise_1.nii.gz",3,0.81031273888025,38832,4760.25251431056,0.165840992176022,0.732182726327196,NA
"002012_XeVent_Noise_1.nii.gz",4,0.706892515987399,44300,5060.12312103174,0.189193344494175,0.731123892341534,NA
"002012_XeVent_Noise_1.nii.gz",5,0.68924546180089,43148,5007.50496754621,0.184273463391301,0.734221067145387,NA
"002012_XeVent_Noise_1.nii.gz",6,0.676862738110617,45578,5120.70874000855,0.194651337592675,0.732104200022187,NA
"002012_XeVent_Noise_1.nii.gz",7,0.724107342741771,42666,4972.12912141268,0.182214971471523,0.733065438016207,NA
"002012_XeVent_Noise_1.nii.gz",8,0.986963449438978,37762,4365.31946139111,0.161271310943319,0.738208180029775,Inf
"002012_XeVent_Noise_1.nii.gz",9,0.991497671259963,37498,4328.68363362351,0.160143838190577,0.741859041583139,Inf
"002012_XeVent_Noise_1.nii.gz",10,0.803967790029472,38588,4780.41985603775,0.164798934025761,0.728487651002581,NA
"18_XeVent_Noise_1.nii.gz",1,0.870361889628375,103782,9217.99110435674,0.508570756519949,0.447650030237275,NA
"18_XeVent_Noise_1.nii.gz",2,0.724730878257909,104692,9590.23190543378,0.513030098105515,0.410644079040809,NA
"18_XeVent_Noise_1.nii.gz",3,0.718164441210989,104374,9576.21229923397,0.511471778738251,0.418064397053506,NA
"18_XeVent_Noise_1.nii.gz",4,0.953497582875785,104694,9100.63646125918,0.513039898856252,0.460768991451687,NA
"18_XeVent_Noise_1.nii.gz",5,0.947669322184633,104606,9097.22639049947,0.512608665823802,0.462303669781354,NA
"18_XeVent_Noise_1.nii.gz",6,0.869807991675126,104334,9269.03328292654,0.511275763723501,0.441535589608733,NA
"18_XeVent_Noise_1.nii.gz",7,0.830598646286121,104584,9371.42763937278,0.51250085756569,0.4294511903795,NA
"18_XeVent_Noise_1.nii.gz",8,0.908947309897495,104656,9192.02556567376,0.51285368459224,0.449347857707706,NA
"18_XeVent_Noise_1.nii.gz",9,0.810543297582192,104410,9380.09680120626,0.511648192251526,0.430787742448321,NA
"18_XeVent_Noise_1.nii.gz",10,0.77690777559963,104398,9449.96994704216,0.511589387747101,0.421739685835097,NA
"21010_XeVent_Noise_1.nii.gz",1,0.734972563651286,25254,2381.66790296212,0.115478531254287,0.954023595089158,17.8138413624707
"21010_XeVent_Noise_1.nii.gz",2,0.853319382068307,17024,1784.64226107083,0.0778453518679409,0.970137320806908,10.5779223463517
"21010_XeVent_Noise_1.nii.gz",3,0.957133976348552,9338,1346.44346335076,0.0426997119209841,0.971827177161146,5.56697330315499
"21010_XeVent_Noise_1.nii.gz",4,0.896676393330776,14650,1643.88624910606,0.0669898029173717,0.971527857233501,8.89356699354006
"21010_XeVent_Noise_1.nii.gz",5,0.868750793736535,15420,1690.12366411455,0.0705107686679775,0.969601390434644,9.09267565461264
"21010_XeVent_Noise_1.nii.gz",6,0.741117114976635,25852,2426.37507405595,0.118212995564498,0.962556026516526,19.1576078315357
"21010_XeVent_Noise_1.nii.gz",7,0.646918487291078,33658,3051.31152129703,0.153907357446614,0.951449643451885,28.7512252407832
"21010_XeVent_Noise_1.nii.gz",8,0.667613866032249,31088,2843.94620202282,0.142155562668618,0.954310877490104,25.2847003907055
"21010_XeVent_Noise_1.nii.gz",9,0.747715976005972,24386,2313.69660932457,0.111509442589968,0.960237460117495,17.1510570228938
"21010_XeVent_Noise_1.nii.gz",10,0.935796683312256,11244,1440.19443131822,0.0514152453244319,0.971157021436018,6.32168540710607
"21011_XeVent_Noise_1.nii.gz",1,0.734739723386762,53316,5636.82002551084,0.283991520097157,0.666457727344498,NA
"21011_XeVent_Noise_1.nii.gz",2,0.622997012967328,53562,5954.36881625584,0.285301856843047,0.648612565509853,NA
"21011_XeVent_Noise_1.nii.gz",3,0.659590524724832,53792,5871.72257519035,0.286526968434733,0.649055129316969,NA
"21011_XeVent_Noise_1.nii.gz",4,0.650505912449298,53276,5856.64118757501,0.283778457211646,0.649839486665811,NA
"21011_XeVent_Noise_1.nii.gz",5,0.936276051682144,53312,5386.06943883942,0.283970213808606,0.675263508833345,NA
"21011_XeVent_Noise_1.nii.gz",6,0.669502904945857,53020,5776.36009957828,0.282414854744378,0.656732627642968,NA
"21011_XeVent_Noise_1.nii.gz",7,0.746023787515996,53070,5604.13597265448,0.282681183351266,0.670013335511344,NA
"21011_XeVent_Noise_1.nii.gz",8,0.686306207709272,53396,5824.21359498431,0.284417645868178,0.646435347144952,NA
"21011_XeVent_Noise_1.nii.gz",9,0.977694806461859,52018,5220.57104156241,0.277077629462336,0.695994258326599,Inf
"21011_XeVent_Noise_1.nii.gz",10,0.84619465148145,53168,5459.20268903802,0.283203187420767,0.674445129247953,NA
"21012_XeVent_Noise_1.nii.gz",1,0.875406959419273,228102,19660.3776159055,0.643886658875735,0.333606235341767,NA
"21012_XeVent_Noise_1.nii.gz",2,0.977753986249354,228228,19462.4271353806,0.644242331859831,0.330670584110395,Inf
"21012_XeVent_Noise_1.nii.gz",3,0.910904268500762,228286,19582.6072319291,0.644406054344574,0.331925954836517,NA
"21012_XeVent_Noise_1.nii.gz",4,0.797520854292433,227460,19863.015229315,0.64207442033772,0.333651780353736,NA
"21012_XeVent_Noise_1.nii.gz",5,0.996754052422086,227280,19861.557189707,0.641566316074725,0.294353826058655,Inf
"21012_XeVent_Noise_1.nii.gz",6,0.837043915358187,228378,19786.6429694377,0.644665752078993,0.329277783025852,NA
"21012_XeVent_Noise_1.nii.gz",7,0.952450134860244,228084,19483.8637851941,0.643835848449435,0.332529736674048,NA
"21012_XeVent_Noise_1.nii.gz",8,0.998880501398188,211382,18958.2237564599,0.596689418446443,0.426288590377092,Inf
"21012_XeVent_Noise_1.nii.gz",9,0.999685606292288,140434,15167.7375372862,0.396417300385595,0.681889068492139,NA
"21012_XeVent_Noise_1.nii.gz",10,0.862031705661158,227698,19661.0361374979,0.642746247085457,0.334362360453082,NA
"21014_XeVent_Noise_1.nii.gz",1,0.644542562619012,73728,6895.00398839624,0.352640691812468,0.526521368028381,NA
"21014_XeVent_Noise_1.nii.gz",2,0.807087544344791,73852,6550.75965060542,0.353233783253776,0.527314292237591,NA
"21014_XeVent_Noise_1.nii.gz",3,0.962644584572714,74186,6369.83280785297,0.354831303748912,0.53456052800676,Inf
"21014_XeVent_Noise_1.nii.gz",4,0.690424300362507,73462,6728.0488999412,0.351368415010953,0.528764025833126,NA
"21014_XeVent_Noise_1.nii.gz",5,0.838467948545738,73842,6512.20623137812,0.353185953298832,0.529024721552323,NA
"21014_XeVent_Noise_1.nii.gz",6,0.937573029871583,74304,6423.4428463247,0.355395697217253,0.529232441053073,NA
"21014_XeVent_Noise_1.nii.gz",7,0.916170067101927,74078,6428.75571164436,0.354314740235515,0.530625172805749,NA
"21014_XeVent_Noise_1.nii.gz",8,0.768289482971623,73856,6621.08525847538,0.353252915235754,0.521927034450097,NA
"21014_XeVent_Noise_1.nii.gz",9,0.902828934896668,73696,6422.68682094963,0.352487635956647,0.535454700224865,NA
"21014_XeVent_Noise_1.nii.gz",10,0.999501181071546,50752,5574.27555831249,0.242746587332715,0.68620331608033,Inf
"21016_XeVent_Noise_1.nii.gz",1,0.816399366902601,106070,10106.4505143992,0.458748529513529,0.553416885500652,NA
"21016_XeVent_Noise_1.nii.gz",2,0.829934358812097,106254,10096.8057325077,0.459544322192236,0.556126633879187,NA
"21016_XeVent_Noise_1.nii.gz",3,0.8601270183724,105952,10047.5691587568,0.458238184208705,0.554472820762196,NA
"21016_XeVent_Noise_1.nii.gz",4,0.909983749434941,106676,10002.2303512767,0.46136945540101,0.556103585615838,NA
"21016_XeVent_Noise_1.nii.gz",5,0.866374836321903,105732,9978.44296471148,0.457286692962425,0.561120042046745,NA
"21016_XeVent_Noise_1.nii.gz",6,0.773144623187982,106584,10252.6349783848,0.460971559061657,0.542628342554512,NA
"21016_XeVent_Noise_1.nii.gz",7,0.813342641855842,105640,10086.4373294043,0.456888796623071,0.557508128103482,NA
"21016_XeVent_Noise_1.nii.gz",8,0.683921604159583,106232,10579.2920368047,0.459449173067608,0.525411454164148,NA
"21016_XeVent_Noise_1.nii.gz",9,0.854963393310061,106182,10037.2788144995,0.459232925057089,0.556931278734089,NA
"21016_XeVent_Noise_1.nii.gz",10,0.832917548304211,106670,10093.5951969553,0.461343505639748,0.554080627441008,NA
"21018_XeVent_Noise_1.nii.gz",1,0.690912318153633,27794,2836.32473458171,0.133395405983932,0.912465637621755,24.3954554138297
"21018_XeVent_Noise_1.nii.gz",2,0.635276790463979,31446,3113.14374868878,0.150922930725002,0.904591568598105,29.7876383817377
"21018_XeVent_Noise_1.nii.gz",3,0.924336599237839,13810,1932.83781006064,0.0662801524299523,0.934039279866698,9.16801502753957
"21018_XeVent_Noise_1.nii.gz",4,0.673105078521136,29454,2951.24346674415,0.141362462684418,0.91085629217998,26.5848215564746
"21018_XeVent_Noise_1.nii.gz",5,0.990176243467332,9440,1790.96231116124,0.0453066356943338,0.935877079138973,11.4413638859608
"21018_XeVent_Noise_1.nii.gz",6,0.997027581023117,7750,1603.64023396771,0.0371955960414287,0.948030260053621,11.7455272961161
"21018_XeVent_Noise_1.nii.gz",7,0.871586780256529,16852,2063.25664908658,0.0808800238051814,0.934155047230729,11.5055332683486
"21018_XeVent_Noise_1.nii.gz",8,0.93615879516423,14052,1956.47438010315,0.0674416149127943,0.932544735718875,9.03164869887176
"21018_XeVent_Noise_1.nii.gz",9,0.99372351364704,8918,1760.28293180386,0.042801332322253,0.937696068367273,12.8042622442354
"21018_XeVent_Noise_1.nii.gz",10,0.851234841959361,18218,2140.59758011636,0.0874360475719674,0.93239696183606,12.6424575992785
"2102_XeVent_Noise_1.nii.gz",1,0.652879955625998,40070,3871.97572306439,0.1885416372585,0.819422723653351,48.7595645986065
"2102_XeVent_Noise_1.nii.gz",2,0.841890716032322,36730,3391.50644994227,0.172825913064754,0.835722471602121,35.6170362245262
"2102_XeVent_Noise_1.nii.gz",3,0.946632711471958,37224,3315.64473368303,0.175150334547302,0.826541002960751,32.9124783143089
"2102_XeVent_Noise_1.nii.gz",4,0.629662377243057,41728,4136.39529058817,0.196343035675635,0.820267529186173,56.6633405388
"2102_XeVent_Noise_1.nii.gz",5,0.73348426078465,38960,3670.52857229037,0.183318746882734,0.823184823099186,42.8241828360233
"2102_XeVent_Noise_1.nii.gz",6,0.956503240005778,36502,3233.05923236801,0.171753103149732,0.83252020684828,32.0321266488079
"2102_XeVent_Noise_1.nii.gz",7,0.706349675033196,38528,3695.06508738344,0.181286054412166,0.82817481296809,44.027214660027
"2102_XeVent_Noise_1.nii.gz",8,0.995016758053015,36178,3181.79289080858,0.170228583796806,0.835031255781042,36.5111933276856
"2102_XeVent_Noise_1.nii.gz",9,0.789530778205418,38102,3513.2699867787,0.179281593781467,0.825784844270965,38.2625156663359
"2102_XeVent_Noise_1.nii.gz",10,0.877084847319126,36992,3320.97094236008,0.174058703405701,0.832221575276333,33.3804662621118
"2103_XeVent_Noise_1.nii.gz",1,0.931826541310395,152132,13006.0901888308,0.57947542032651,0.403474504736773,NA
"2103_XeVent_Noise_1.nii.gz",2,0.997168564629465,151364,12801.1509638782,0.576550084941379,0.425511616969763,Inf
"2103_XeVent_Noise_1.nii.gz",3,0.860980489549628,151612,13059.862556704,0.577494724492828,0.408321257254996,NA
"2103_XeVent_Noise_1.nii.gz",4,0.88456020142574,151612,13011.7553004965,0.577494724492828,0.408866156579375,NA
"2103_XeVent_Noise_1.nii.gz",5,0.797503432339693,151436,13173.425067157,0.576824335133735,0.408509973711611,NA
"2103_XeVent_Noise_1.nii.gz",6,0.959028644300101,151380,12906.9499108039,0.576611029428569,0.412507174871336,NA
"2103_XeVent_Noise_1.nii.gz",7,0.799746468182252,151338,13133.0540241027,0.576451050149695,0.411933103819951,NA
"2103_XeVent_Noise_1.nii.gz",8,0.924624772695925,151294,12946.7528747559,0.576283452809922,0.411391241653501,NA
"2103_XeVent_Noise_1.nii.gz",9,0.761129814930784,151570,13229.5215332982,0.577334745213953,0.404922287950313,NA
"2103_XeVent_Noise_1.nii.gz",10,0.883929425560855,152206,13076.9342737509,0.579757288579765,0.402864293364077,NA
"2104_XeVent_Noise_1.nii.gz",1,0.885407050512342,46344,4335.6621178316,0.179505453644026,0.819539815975948,29.4864213756243
"2104_XeVent_Noise_1.nii.gz",2,0.832853275548557,48416,4479.61806407645,0.187530986613783,0.817719230242692,32.992163245394
"2104_XeVent_Noise_1.nii.gz",3,0.83885830523541,48646,4504.04218452714,0.18842185176004,0.818048923893624,33.5679310632763
"2104_XeVent_Noise_1.nii.gz",4,0.732687001548383,53454,4891.8881835136,0.20704480664353,0.814912794238607,43.2016534485289
"2104_XeVent_Noise_1.nii.gz",5,0.712646494984319,55486,5102.79080503992,0.214915406544373,0.808960670589388,47.5354782446024
"2104_XeVent_Noise_1.nii.gz",6,0.908991345122931,45906,4353.16321770733,0.177808936539415,0.818810174376088,29.5995470991902
"2104_XeVent_Noise_1.nii.gz",7,0.973557803133252,43372,4184.25692327802,0.167993926623699,0.819684377243613,27.0094009115999
"2104_XeVent_Noise_1.nii.gz",8,0.9216578498061,44902,4272.47258621983,0.173920116509668,0.818997151907433,27.5924049662293
"2104_XeVent_Noise_1.nii.gz",9,0.860427737969254,47502,4432.52952612839,0.183990765989093,0.816474707712592,31.2553229609823
"2104_XeVent_Noise_1.nii.gz",10,0.736128447175961,52994,4873.18704750803,0.205263076351016,0.817096549377261,43.1141051792116
"2106A_XeVent_Noise_1.nii.gz",1,0.946841931830818,51610,6014.37095630125,0.207334024312837,0.767795642701221,NA
"2106A_XeVent_Noise_1.nii.gz",2,0.842849971504296,51434,6284.06794998272,0.206626975518435,0.758986656205967,NA
"2106A_XeVent_Noise_1.nii.gz",3,0.905590716039461,51148,6182.32480544334,0.205478021227533,0.761634482945312,NA
"2106A_XeVent_Noise_1.nii.gz",4,0.750911265069809,53218,6546.62798698689,0.213793879207141,0.756062933923841,NA
"2106A_XeVent_Noise_1.nii.gz",5,0.950585466744961,51684,6064.20761517941,0.207631306192301,0.764047064956103,NA
"2106A_XeVent_Noise_1.nii.gz",6,0.760783908448873,53412,6576.0240267201,0.214573239810061,0.75257220830661,NA
"2106A_XeVent_Noise_1.nii.gz",7,0.911846447441942,51450,6100.29425519786,0.206691252681563,0.764959715817914,NA
"2106A_XeVent_Noise_1.nii.gz",8,0.959354668622116,51808,6008.69669728802,0.208129454206539,0.767350827308684,NA
"2106A_XeVent_Noise_1.nii.gz",9,0.943575976006497,51680,6048.87840843243,0.207615236901519,0.765277246048489,NA
"2106A_XeVent_Noise_1.nii.gz",10,0.993671625082783,52938,5990.48662464077,0.212669028852412,0.765364394476439,Inf
"2129A_XeVent_Noise_1.nii.gz",1,0.90473900135936,33940,4642.52474414515,0.127010500632433,0.749361457290292,Inf
"2129A_XeVent_Noise_1.nii.gz",2,0.959186860741273,33948,4495.46794004807,0.127040438287267,0.751200989637763,Inf
"2129A_XeVent_Noise_1.nii.gz",3,0.954287907767055,33552,4489.14468468104,0.125558524372993,0.757077960947064,Inf
"2129A_XeVent_Noise_1.nii.gz",4,0.926394170564526,33798,4593.34779871936,0.126479107259133,0.748439460768407,Inf
"2129A_XeVent_Noise_1.nii.gz",5,0.751280928704141,49034,5500.24544906861,0.183495370890121,0.719734995667634,NA
"2129A_XeVent_Noise_1.nii.gz",6,0.846928584916545,37350,4944.38469377131,0.139771426005344,0.734315074637891,NA
"2129A_XeVent_Noise_1.nii.gz",7,0.995605609961166,34200,4321.13087050138,0.127983474414532,0.762933657648082,Inf
"2129A_XeVent_Noise_1.nii.gz",8,0.757614932067855,49508,5492.11798853593,0.185269176939024,0.722723771273429,NA
"2129A_XeVent_Noise_1.nii.gz",9,0.832411535761491,36876,4969.49695643332,0.137997619956441,0.731957798448179,NA
"2129A_XeVent_Noise_1.nii.gz",10,0.742440909280972,47208,5496.16539052456,0.176662101174304,0.711981471994706,NA
"2132A_XeVent_Noise_1.nii.gz",1,0.734770266524236,88448,8984.68652764246,0.346743400161517,0.621366204466505,NA
"2132A_XeVent_Noise_1.nii.gz",2,0.790975981367703,88948,8803.6496977106,0.348703554151214,0.621571655932751,NA
"2132A_XeVent_Noise_1.nii.gz",3,0.949354784651528,88958,8488.21665604737,0.348742757231008,0.631460060709844,NA
"2132A_XeVent_Noise_1.nii.gz",4,0.729863881930618,88132,8913.30948638047,0.345504582840028,0.626827294043117,NA
