"SubjectID","Simulation","SSIM","Minkowski1","Minkowski2","intersectDist","Correlation","ChiSq"
"2132A_XeVent_Noise_1.nii.gz",5,0.882896921709378,88030,8580.9990094394,0.34510471142613,0.632198067137311,NA
"2132A_XeVent_Noise_1.nii.gz",6,0.812684738924925,88692,8715.03711982915,0.347699955308489,0.626212406956778,NA
"2132A_XeVent_Noise_1.nii.gz",7,0.941861279492243,89026,8498.49316055499,0.349009338173607,0.631375012385931,NA
"2132A_XeVent_Noise_1.nii.gz",8,0.879837587378058,88646,8613.20811312487,0.347519621141437,0.626761214417283,NA
"2132A_XeVent_Noise_1.nii.gz",9,0.80371834948651,88244,8707.99150206292,0.34594365733372,0.628825616223678,NA
"2132A_XeVent_Noise_1.nii.gz",10,0.986295418835607,89516,8457.16193530667,0.35093028908351,0.631488929833245,Inf
"2144A_XeVent_Noise_1.nii.gz",1,0.72482792849611,36670,3760.82836619806,0.135206884600352,0.896656622927594,Inf
"2144A_XeVent_Noise_1.nii.gz",2,0.870812199941118,24454,2954.25726706392,0.0901649619857382,0.905508177799561,Inf
"2144A_XeVent_Noise_1.nii.gz",3,0.834917884368871,30304,3226.55698849408,0.111734644966705,0.912757296942847,Inf
"2144A_XeVent_Noise_1.nii.gz",4,0.891665640571826,22476,2818.71708406502,0.0828718281504642,0.906701600349595,Inf
"2144A_XeVent_Noise_1.nii.gz",5,0.927638387807149,19288,2619.78930450523,0.0711172727071612,0.91185153949534,Inf
"2144A_XeVent_Noise_1.nii.gz",6,0.718420221117292,37882,3862.66747209749,0.139675680458973,0.893135101002883,Inf
"2144A_XeVent_Noise_1.nii.gz",7,0.998268487042737,9212,2164.99053115712,0.0339657982257553,0.921005878489898,Inf
"2144A_XeVent_Noise_1.nii.gz",8,0.790102317417933,31508,3401.07071376059,0.116173943822959,0.902425487617313,Inf
"2144A_XeVent_Noise_1.nii.gz",9,0.739336266051625,35686,3668.50132888077,0.131578753309195,0.905997421958961,Inf
"2144A_XeVent_Noise_1.nii.gz",10,0.838183143380513,27578,3152.28615452341,0.101683541410104,0.902726999667113,Inf
"2201_XeVent_Noise_1.nii.gz",1,0.780677687206711,33394,3268.16798833842,0.182494835670488,0.857181911873048,32.3135991274644
"2201_XeVent_Noise_1.nii.gz",2,0.783619532377494,33088,3229.93746069487,0.180822576590559,0.860183571769948,31.7736048587489
"2201_XeVent_Noise_1.nii.gz",3,0.635181457513708,35598,3562.86289379763,0.194539472965145,0.856167967590991,41.1069622810378
"2201_XeVent_Noise_1.nii.gz",4,0.956788398051935,32102,3097.79954161014,0.175434186221897,0.861833694267259,30.263059851876
"2201_XeVent_Noise_1.nii.gz",5,0.711977738441935,34250,3354.48028761536,0.187172789175128,0.858486232526808,34.9758792506969
"2201_XeVent_Noise_1.nii.gz",6,0.822765143144989,33012,3201.44935927464,0.180407244270054,0.861392264580428,30.9799034259218
"2201_XeVent_Noise_1.nii.gz",7,0.559505026174063,37612,3695.78273170921,0.205545779458538,0.849032906603005,45.4428600482877
"2201_XeVent_Noise_1.nii.gz",8,0.607125611943013,36098,3584.06417353261,0.197271922442154,0.85706732451218,42.232026248182
"2201_XeVent_Noise_1.nii.gz",9,0.769119111152747,34362,3365.13268683421,0.187784857857978,0.852288206140866,34.0189328150348
"2201_XeVent_Noise_1.nii.gz",10,0.943608328010432,32422,3134.67159364422,0.177182953887183,0.859302354921346,29.6543523406783
"22023_XeVent_Noise_1.nii.gz",1,0.784732503688999,35222,3834.82255130534,0.130722010673911,0.854370880867676,Inf
"22023_XeVent_Noise_1.nii.gz",2,0.849803471431916,28810,3444.6294430606,0.106924681378553,0.870214471942127,Inf
"22023_XeVent_Noise_1.nii.gz",3,0.673044683678567,47376,4661.50297650876,0.175830048767453,0.8213029575086,Inf
"22023_XeVent_Noise_1.nii.gz",4,0.999907351725281,10868,2359.13458708909,0.0403352112885148,0.92038246949436,Inf
"22023_XeVent_Noise_1.nii.gz",5,0.938703062546884,19770,3035.56320968614,0.0733738615360634,0.877836207619463,Inf
"22023_XeVent_Noise_1.nii.gz",6,0.961826473610924,17866,2960.41348463352,0.0663074056754329,0.880114402435613,Inf
"22023_XeVent_Noise_1.nii.gz",7,0.668590817832371,47936,4722.72654300458,0.177908418138226,0.813388112987157,Inf
"22023_XeVent_Noise_1.nii.gz",8,0.888910154485252,24948,3271.95782368905,0.0925913554679672,0.870600424380928,Inf
"22023_XeVent_Noise_1.nii.gz",9,0.992476433001226,15404,2867.14108477417,0.0571700031917816,0.881851040688709,Inf
"22023_XeVent_Noise_1.nii.gz",10,0.990452112208965,15872,2881.86467413028,0.0589069261659281,0.880888010183625,Inf
"22024_XeVent_Noise_1.nii.gz",1,0.621269282635469,94192,11080.1429593665,0.33328143797325,0.230983942075372,108.646965275388
"22024_XeVent_Noise_1.nii.gz",2,0.842763866687314,66148,9092.1769670415,0.234052791734484,0.442439962940644,63.8263164574715
"22024_XeVent_Noise_1.nii.gz",3,0.939841958556937,47558,7562.21382929629,0.168275422829241,0.607247027173126,44.1745098469581
"22024_XeVent_Noise_1.nii.gz",4,0.78157898100085,72264,9666.26360079219,0.255693156889109,0.377202549633447,72.0977564587848
"22024_XeVent_Noise_1.nii.gz",5,0.850812301953277,64726,9012.67119116192,0.229021300686434,0.452254900332391,63.6459960216879
"22024_XeVent_Noise_1.nii.gz",6,0.998811788925786,22198,4038.47174064645,0.0785436274856698,0.890071112537882,10.6580998393648
"22024_XeVent_Noise_1.nii.gz",7,0.919971725028625,51766,7979.49421956054,0.183164673413064,0.566912683286637,49.3475567479513
"22024_XeVent_Noise_1.nii.gz",8,0.979946210262307,37310,6587.64404017096,0.132014719411224,0.701491323781109,50.0618737793922
"22024_XeVent_Noise_1.nii.gz",9,0.836127581616215,66374,9135.34728403907,0.234852452055764,0.437455416126702,64.4532072623112
"22024_XeVent_Noise_1.nii.gz",10,0.593915754244561,98048,11282.7812174127,0.34692519991508,0.198408518402323,115.350597448801
"22026_XeVent_Noise_1.nii.gz",1,0.989873925404047,13850,2517.78910951652,0.0653283397639689,0.897268859267415,Inf
"22026_XeVent_Noise_1.nii.gz",2,0.600651641679975,39122,3957.85244798236,0.184532513230758,0.829706580797719,Inf
"22026_XeVent_Noise_1.nii.gz",3,0.60458248178718,37932,3893.81817757327,0.178919464543456,0.841561162988548,Inf
"22026_XeVent_Noise_1.nii.gz",4,0.709988065708349,29828,3346.02629995641,0.140694131298171,0.863982198598741,Inf
"22026_XeVent_Noise_1.nii.gz",5,0.745732365221503,26830,3212.91238598254,0.126553022084281,0.871522383788338,Inf
"22026_XeVent_Noise_1.nii.gz",6,0.791896225009502,25278,3110.34210337062,0.119232474552607,0.866059497579553,Inf
"22026_XeVent_Noise_1.nii.gz",7,0.734334935386086,27794,3254.63300542473,0.131100063205758,0.870317257201346,Inf
"22026_XeVent_Noise_1.nii.gz",8,0.775004150882011,26402,3148.59905354747,0.124534211295907,0.865235010742181,Inf
"22026_XeVent_Noise_1.nii.gz",9,0.995171176620603,13562,2535.79731051202,0.0639698876446892,0.895498329251628,Inf
"22026_XeVent_Noise_1.nii.gz",10,0.777039257804171,25530,3098.7920227082,0.120421120156977,0.872062959141424,Inf
"22027_XeVent_Noise_1.nii.gz",1,0.54262057610085,41720,3903.24019245549,0.209181524638495,0.740256461980514,61.0069456738237
"22027_XeVent_Noise_1.nii.gz",2,0.674974229018148,38558,3488.53980914651,0.193327450311867,0.757778754395516,47.9813756736241
"22027_XeVent_Noise_1.nii.gz",3,0.530844608198495,42482,3985.76441852752,0.213002145965785,0.747565996262259,63.9143702882904
"22027_XeVent_Noise_1.nii.gz",4,0.995862994505416,33706,2785.16642231663,0.168999819498205,0.79600513842158,38.720708818609
"22027_XeVent_Noise_1.nii.gz",5,0.537040918091829,42578,3975.87977685443,0.213483484085758,0.747425983067302,63.6293324839779
"22027_XeVent_Noise_1.nii.gz",6,0.75629228619243,37582,3323.19725565606,0.188433846092136,0.759215530035715,43.0387811519064
"22027_XeVent_Noise_1.nii.gz",7,0.886815379347463,36510,3099.76160373665,0.183058903752432,0.762375775160579,38.0101888380467
"22027_XeVent_Noise_1.nii.gz",8,0.549675191639788,41742,3887.26098943716,0.209291831290989,0.747064558867296,60.5662668834357
"22027_XeVent_Noise_1.nii.gz",9,0.624223310395714,38908,3571.16703613819,0.19508232887427,0.750331883587952,50.3612560327206
"22027_XeVent_Noise_1.nii.gz",10,0.650212310921075,38680,3539.08858323722,0.193939150839333,0.752433215579344,48.8899813470541
"22035_XeVent_Noise_1.nii.gz",1,0.844914610147305,167796,15161.8853708897,0.610193899370154,0.404494976333046,NA
"22035_XeVent_Noise_1.nii.gz",2,0.980032209767892,167076,14904.0013419216,0.607575603299053,0.416542185475312,NA
"22035_XeVent_Noise_1.nii.gz",3,0.775223291824925,166956,15210.9687396957,0.607139220620536,0.414151177085158,NA
"22035_XeVent_Noise_1.nii.gz",4,0.893939618400052,168004,15077.3009520935,0.610950296012917,0.406862599527265,NA
"22035_XeVent_Noise_1.nii.gz",5,0.864737928732329,167358,15074.8829514527,0.608601102593568,0.413336683005402,NA
"22035_XeVent_Noise_1.nii.gz",6,0.863254030888787,167414,15069.1476202206,0.608804747843542,0.409982526889132,NA
"22035_XeVent_Noise_1.nii.gz",7,0.880243946550179,167200,15021.3839575453,0.608026532066854,0.413675503113804,NA
"22035_XeVent_Noise_1.nii.gz",8,0.895211618830138,166876,14973.4455620609,0.606848298834858,0.418603805312474,NA
"22035_XeVent_Noise_1.nii.gz",9,0.834807837105723,167540,15156.5211047918,0.609262949655985,0.408375153780919,NA
"22035_XeVent_Noise_1.nii.gz",10,0.943438192723414,167310,14975.4857016392,0.608426549522161,0.411092672630025,NA
"22036_XeVent_Noise_1.nii.gz",1,0.674264303078355,54826,5950.89993194307,0.222423263852264,0.661223123054883,NA
"22036_XeVent_Noise_1.nii.gz",2,0.651910094964012,55312,6001.12956034112,0.224394914277832,0.653606834980106,NA
"22036_XeVent_Noise_1.nii.gz",3,0.852772468004298,51938,5533.09352894021,0.210706954327489,0.658113870980252,NA
"22036_XeVent_Noise_1.nii.gz",4,0.999113536550291,49680,5050.55165303752,0.201546487946968,0.698224586020885,Inf
"22036_XeVent_Noise_1.nii.gz",5,0.77956481470091,52054,5651.93099745565,0.211177554017542,0.659927815291527,NA
"22036_XeVent_Noise_1.nii.gz",6,0.994666623536326,53306,5317.11726408211,0.216256785155014,0.65681224543575,Inf
"22036_XeVent_Noise_1.nii.gz",7,0.761693761050712,51880,5639.60158167224,0.210471654482462,0.662038125078999,NA
"22036_XeVent_Noise_1.nii.gz",8,0.830202546360502,52050,5600.12178439005,0.211161326442023,0.654971826907544,NA
"22036_XeVent_Noise_1.nii.gz",9,0.852097121121969,51860,5536.1878580843,0.210390516604867,0.656967309549308,Inf
"22036_XeVent_Noise_1.nii.gz",10,0.648068792689893,55928,6027.01534758291,0.226893960907771,0.649786603180686,NA
"22037_XeVent_Noise_1.nii.gz",1,0.633097181272315,34396,3373.55213387907,0.193142638949721,0.875184550384453,37.5105267380132
"22037_XeVent_Noise_1.nii.gz",2,0.92789493233107,18944,2485.64076245945,0.106375571353166,0.897152492742827,16.6139447722316
"22037_XeVent_Noise_1.nii.gz",3,0.740129082604432,26348,2856.40438313625,0.147950989971138,0.889133690066675,23.6540380970605
"22037_XeVent_Noise_1.nii.gz",4,0.84143837775195,22780,2632.0858648608,0.127915726109857,0.896023830018938,18.5069172002168
"22037_XeVent_Noise_1.nii.gz",5,0.932061998713692,18648,2463.79544605472,0.104713453050773,0.899002371165242,16.0437067466137
"22037_XeVent_Noise_1.nii.gz",6,0.844539913922193,23380,2669.71384234341,0.131284884830924,0.89360514183265,19.2969527818999
"22037_XeVent_Noise_1.nii.gz",7,0.801442389430277,23826,2709.23310182051,0.133789292813584,0.892880994734621,20.026151515583
"22037_XeVent_Noise_1.nii.gz",8,0.978266584829193,17088,2435.5660533026,0.0959536403759981,0.898469674450694,17.7600819841526
"22037_XeVent_Noise_1.nii.gz",9,0.861594283968061,21248,2568.34032012893,0.119313140842065,0.896583673310544,17.0201389865913
"22037_XeVent_Noise_1.nii.gz",10,0.845417083673568,22094,2630.39122565447,0.12406365463877,0.893539851146358,17.7960038749395
"22042_XeVent_Noise_1.nii.gz",1,0.823439058352244,92790,7744.86926939377,0.462543866645398,0.450539084794669,NA
"22042_XeVent_Noise_1.nii.gz",2,0.822440733990715,92506,7730.62170850443,0.461128170362099,0.4530277414362,NA
"22042_XeVent_Noise_1.nii.gz",3,0.663387235585611,92310,7942.6950086227,0.46015114053278,0.442101429944824,NA
"22042_XeVent_Noise_1.nii.gz",4,0.991447457723699,94606,7866.71468911896,0.471596347104801,0.410919442962342,Inf
"22042_XeVent_Noise_1.nii.gz",5,0.677788950352789,92948,7982.86051487811,0.463331472324135,0.431929155168769,NA
"22042_XeVent_Noise_1.nii.gz",6,0.680247985956892,92814,7968.29053185186,0.462663502951029,0.430198211038482,NA
"22042_XeVent_Noise_1.nii.gz",7,0.988127202221815,93456,7709.37494223753,0.465863774126655,0.442962831850641,Inf
"22042_XeVent_Noise_1.nii.gz",8,0.58742340605219,92862,8196.78741947112,0.462902775562291,0.424288529700484,NA
"22042_XeVent_Noise_1.nii.gz",9,0.570580240094201,92794,8199.29118887724,0.46256380602967,0.426042946376025,NA
"22042_XeVent_Noise_1.nii.gz",10,0.610669098740544,92748,8098.78114286341,0.462334503110544,0.421399076155681,NA
"2208_XeVent_Noise_1.nii.gz",1,0.792721249189935,157516,13558.3026961342,0.576850678600464,0.305537424120932,NA
"2208_XeVent_Noise_1.nii.gz",2,0.826792257177999,157932,13473.21379627,0.578374142136218,0.307695986222452,NA
"2208_XeVent_Noise_1.nii.gz",3,0.760241213573514,157686,13667.4224343875,0.577473247833825,0.305254325561855,NA
"2208_XeVent_Noise_1.nii.gz",4,0.908122739672091,157616,13215.5816368407,0.577216895796559,0.33097821652999,NA
"2208_XeVent_Noise_1.nii.gz",5,0.977111367077554,158162,13012.7293063369,0.579216441687236,0.351502083834892,Inf
"2208_XeVent_Noise_1.nii.gz",6,0.965920825922627,158334,13097.476092744,0.579846335264519,0.338673415790243,NA
"2208_XeVent_Noise_1.nii.gz",7,0.986498070572358,157684,12936.4839890907,0.577465923489903,0.360963609075154,Inf
"2208_XeVent_Noise_1.nii.gz",8,0.880155441470951,157890,13304.0240528947,0.578220330913858,0.323865493680846,NA
"2208_XeVent_Noise_1.nii.gz",9,0.964384480474571,158074,13082.1704621213,0.578894170554673,0.341540116749049,NA
"2208_XeVent_Noise_1.nii.gz",10,0.988522358033611,159048,13015.2631936508,0.582461126044635,0.347827711017867,Inf
"64_XeVent_Noise_1.nii.gz",1,0.963596348629947,67370,7238.05733605365,0.224662522676342,0.687105318249868,Inf
"64_XeVent_Noise_1.nii.gz",2,0.722800585907354,68914,8262.51196670843,0.229811386191442,0.649375125940673,NA
"64_XeVent_Noise_1.nii.gz",3,0.853260195644813,65314,7604.66278016323,0.217806264005976,0.677340870493251,NA
"64_XeVent_Noise_1.nii.gz",4,0.81108279298433,65198,7755.71247533068,0.217419432291111,0.675974227896302,NA
"64_XeVent_Noise_1.nii.gz",5,0.702410598045999,71000,8413.63571828493,0.236767687546687,0.650243380803198,NA
"64_XeVent_Noise_1.nii.gz",6,0.800124208441702,64856,7811.24036245205,0.216278945683492,0.666537248361559,NA
"64_XeVent_Noise_1.nii.gz",7,0.924320790498924,65622,7273.25539218856,0.218833368904066,0.690461741397322,Inf
"64_XeVent_Noise_1.nii.gz",8,0.785254238911598,65134,7802.18341235324,0.217206007896703,0.672724447001092,NA
"64_XeVent_Noise_1.nii.gz",9,0.849166194971065,65036,7589.4049832645,0.216879201792765,0.679981227678078,NA
"64_XeVent_Noise_1.nii.gz",10,0.866043661179375,64614,7472.08070084899,0.215471934692135,0.687607100296598,Inf
"65_XeVent_Noise_1.nii.gz",1,0.997568179394962,102814,9187.40888390192,0.436633116745233,0.587629105478893,Inf
"65_XeVent_Noise_1.nii.gz",2,0.898833916056687,102488,9426.72233599781,0.435248651632904,0.566038620491088,NA
"65_XeVent_Noise_1.nii.gz",3,0.896279733016687,103478,9539.22533542425,0.439453008875865,0.55545879781125,NA
"65_XeVent_Noise_1.nii.gz",4,0.978204923412039,103540,9374.25378363526,0.439716312056738,0.565127589753569,NA
"65_XeVent_Noise_1.nii.gz",5,0.961599157437799,103216,9415.66290815469,0.438340340595405,0.562919337763787,NA
"65_XeVent_Noise_1.nii.gz",6,0.883284136333271,102830,9487.24259202852,0.4367010659532,0.562904643959564,NA
"65_XeVent_Noise_1.nii.gz",7,0.838816250345242,102766,9513.66953388649,0.436429269121332,0.562915462634801,NA
"65_XeVent_Noise_1.nii.gz",8,0.793873909662358,102874,9641.78645272752,0.436887926275109,0.557894925622178,NA
"65_XeVent_Noise_1.nii.gz",9,0.972663673808362,103640,9420.72024847357,0.440140994606532,0.561407400625649,NA
"65_XeVent_Noise_1.nii.gz",10,0.800900308849897,103012,9630.21162799655,0.437473988193825,0.556227126274411,NA
"7_XeVent_Noise_1.nii.gz",1,0.915606004153665,35804,4231.5290380665,0.174188024208457,0.727109878751205,Inf
"7_XeVent_Noise_1.nii.gz",2,0.945390649993262,35804,4149.06326777503,0.174188024208457,0.731058115567106,Inf
"7_XeVent_Noise_1.nii.gz",3,0.762421207318234,37558,4558.50677305628,0.182721310837371,0.714175552828942,NA
"7_XeVent_Noise_1.nii.gz",4,0.690560376334238,41784,4816.27075650861,0.203280985463249,0.702700500929442,NA
"7_XeVent_Noise_1.nii.gz",5,0.961187752759609,36424,4198.0207241032,0.177204351295075,0.721719420590284,Inf
"7_XeVent_Noise_1.nii.gz",6,0.999688087623989,27244,3396.35716614139,0.132543250238387,0.824971332308594,Inf
"7_XeVent_Noise_1.nii.gz",7,0.657649378588812,43928,4949.59250847986,0.213711639130519,0.695961194609835,NA
"7_XeVent_Noise_1.nii.gz",8,0.713083511741641,40274,4742.52907213019,0.19593476949423,0.705329845199473,NA
"7_XeVent_Noise_1.nii.gz",9,0.971740483956515,36146,4134.40007739938,0.175851869149785,0.729988862060549,Inf
"7_XeVent_Noise_1.nii.gz",10,0.672078175516359,43956,4936.55669470128,0.213847860353786,0.702579892521798,NA
