"","Subject","Simulation","Artefact","PSNR"
"1","510",1,"Noise",20.8130590619636
"2","510",1,"Nonlinearities",35.7560764586654
"3","510",1,"NoiseAndNonlinearities",16.445663420496
"4","510",2,"Noise",18.7022707087435
"5","510",2,"Nonlinearities",31.3192612708174
"6","510",2,"NoiseAndNonlinearities",22.0345780077554
"7","510",3,"Noise",16.0175054571225
"8","510",3,"Nonlinearities",28.7636576307169
"9","510",3,"NoiseAndNonlinearities",16.1323236951485
"10","510",4,"Noise",33.0274602068262
"11","510",4,"Nonlinearities",25.6786903267529
"12","510",4,"NoiseAndNonlinearities",16.7518567961668
"13","510",5,"Noise",15.2774225238782
"14","510",5,"Nonlinearities",25.0579849862484
"15","510",5,"NoiseAndNonlinearities",24.7968106551974
"16","510",6,"Noise",25.5258930403141
"17","510",6,"Nonlinearities",33.4002124384089
"18","510",6,"NoiseAndNonlinearities",19.92111180651
"19","510",7,"Noise",21.5616410197379
"20","510",7,"Nonlinearities",27.6441473726845
"21","510",7,"NoiseAndNonlinearities",15.6565344479326
"22","510",8,"Noise",22.5107207354248
"23","510",8,"Nonlinearities",30.9621240617311
"24","510",8,"NoiseAndNonlinearities",21.9600511963592
"25","510",9,"Noise",16.9631068636513
"26","510",9,"Nonlinearities",35.5785731132945
"27","510",9,"NoiseAndNonlinearities",18.1406633147072
"28","510",10,"Noise",24.0362729871111
"29","510",10,"Nonlinearities",27.089191964665
"30","510",10,"NoiseAndNonlinearities",23.3231677056576
"31","561",1,"Noise",18.5052489271541
"32","561",1,"Nonlinearities",33.8218024972417
"33","561",1,"NoiseAndNonlinearities",21.1899710979344
"34","561",2,"Noise",15.7309564756082
"35","561",2,"Nonlinearities",34.1716246206331
"36","561",2,"NoiseAndNonlinearities",20.6689607140393
"37","561",3,"Noise",29.6714689138851
"38","561",3,"Nonlinearities",37.7382004879761
"39","561",3,"NoiseAndNonlinearities",25.0282773461882
"40","561",4,"Noise",19.3390905268004
"41","561",4,"Nonlinearities",26.3393318445454
"42","561",4,"NoiseAndNonlinearities",23.9412230594748
"43","561",5,"Noise",25.2235908000826
"44","561",5,"Nonlinearities",35.1769996151526
"45","561",5,"NoiseAndNonlinearities",18.9103590992763
"46","561",6,"Noise",16.247662808558
"47","561",6,"Nonlinearities",31.1286857592723
"48","561",6,"NoiseAndNonlinearities",29.0302445458315
"49","561",7,"Noise",39.6505698294036
"50","561",7,"Nonlinearities",32.0212199514698
"51","561",7,"NoiseAndNonlinearities",15.6367308846937
"52","561",8,"Noise",29.3889982476305
"53","561",8,"Nonlinearities",31.4669620937054
"54","561",8,"NoiseAndNonlinearities",17.4233939174815
"55","561",9,"Noise",19.4959587890982
"56","561",9,"Nonlinearities",30.0816269683053
"57","561",9,"NoiseAndNonlinearities",20.6535396052018
"58","561",10,"Noise",44.9365380372608
"59","561",10,"Nonlinearities",26.2873732977211
"60","561",10,"NoiseAndNonlinearities",23.6634996132198
"61","563",1,"Noise",22.1415765864672
"62","563",1,"Nonlinearities",37.6652744654026
"63","563",1,"NoiseAndNonlinearities",17.2769076318561
"64","563",2,"Noise",23.2434389788734
"65","563",2,"Nonlinearities",34.9480550926486
"66","563",2,"NoiseAndNonlinearities",24.6100315672751
"67","563",3,"Noise",15.9813183311063
"68","563",3,"Nonlinearities",25.9706982740637
"69","563",3,"NoiseAndNonlinearities",17.7265221027458
"70","563",4,"Noise",16.241634864541
"71","563",4,"Nonlinearities",22.0039440072774
"72","563",4,"NoiseAndNonlinearities",36.1711566866958
"73","563",5,"Noise",22.592199310433
"74","563",5,"Nonlinearities",28.6637415613263
"75","563",5,"NoiseAndNonlinearities",19.0056807831972
"76","563",6,"Noise",18.3765326222323
"77","563",6,"Nonlinearities",28.5369436067312
"78","563",6,"NoiseAndNonlinearities",19.0690618486097
"79","563",7,"Noise",18.4221407763572
"80","563",7,"Nonlinearities",39.3020451843293
"81","563",7,"NoiseAndNonlinearities",24.3798916334494
"82","563",8,"Noise",23.7016060499548
"83","563",8,"Nonlinearities",30.0857584203023
"84","563",8,"NoiseAndNonlinearities",16.1081088911997
"85","563",9,"Noise",28.183222182702
"86","563",9,"Nonlinearities",31.8903030656425
"87","563",9,"NoiseAndNonlinearities",14.0560749394848
"88","563",10,"Noise",15.5853369044433
"89","563",10,"Nonlinearities",31.6222211930877
"90","563",10,"NoiseAndNonlinearities",28.258122510277
"91","564",1,"Noise",15.7795072841278
"92","564",1,"Nonlinearities",33.4311434297229
"93","564",1,"NoiseAndNonlinearities",16.9078475522038
"94","564",2,"Noise",20.4039423554722
"95","564",2,"Nonlinearities",19.8319448019453
"96","564",2,"NoiseAndNonlinearities",18.7141795740195
"97","564",3,"Noise",36.4874289596502
"98","564",3,"Nonlinearities",33.6476517830784
"99","564",3,"NoiseAndNonlinearities",18.865005588096
"100","564",4,"Noise",38.1081267776167
"101","564",4,"Nonlinearities",26.3489777617287
"102","564",4,"NoiseAndNonlinearities",20.5213960911604
"103","564",5,"Noise",22.9320070961587
"104","564",5,"Nonlinearities",26.2928610364427
"105","564",5,"NoiseAndNonlinearities",19.2498395521951
"106","564",6,"Noise",15.305458846958
"107","564",6,"Nonlinearities",29.2590952850628
"108","564",6,"NoiseAndNonlinearities",15.0711586418575
"109","564",7,"Noise",16.5985273085224
"110","564",7,"Nonlinearities",35.8708944413903
"111","564",7,"NoiseAndNonlinearities",18.5220719044685
"112","564",8,"Noise",44.3430773621029
"113","564",8,"Nonlinearities",34.6453917778465
"114","564",8,"NoiseAndNonlinearities",20.5089143430981
"115","564",9,"Noise",17.548417670735
"116","564",9,"Nonlinearities",30.170505790707
"117","564",9,"NoiseAndNonlinearities",15.4726146435706
"118","564",10,"Noise",23.104161683152
"119","564",10,"Nonlinearities",35.9757785081847
"120","564",10,"NoiseAndNonlinearities",17.2965824763993
"121","566",1,"Noise",24.8906709659688
"122","566",1,"Nonlinearities",31.500634345201
"123","566",1,"NoiseAndNonlinearities",18.2148864208825
"124","566",2,"Noise",16.3740894741052
"125","566",2,"Nonlinearities",31.2007062348922
"126","566",2,"NoiseAndNonlinearities",18.1278010496301
"127","566",3,"Noise",25.9395047275153
"128","566",3,"Nonlinearities",30.4716955854441
"129","566",3,"NoiseAndNonlinearities",30.5254754969794
"130","566",4,"Noise",39.8771011139354
"131","566",4,"Nonlinearities",34.8744439910667
"132","566",4,"NoiseAndNonlinearities",15.55684845105
"133","566",5,"Noise",22.5860663484366
"134","566",5,"Nonlinearities",26.8431466599864
"135","566",5,"NoiseAndNonlinearities",16.40350094243
"136","566",6,"Noise",16.8804361836256
"137","566",6,"Nonlinearities",29.253556155869
"138","566",6,"NoiseAndNonlinearities",27.9778053445897
"139","566",7,"Noise",17.8350858753523
"140","566",7,"Nonlinearities",27.0776073031924
"141","566",7,"NoiseAndNonlinearities",19.3794768365042
"142","566",8,"Noise",20.9781685793677
"143","566",8,"Nonlinearities",26.105364185653
"144","566",8,"NoiseAndNonlinearities",26.3543453938961
"145","566",9,"Noise",30.8057622570653
"146","566",9,"Nonlinearities",30.5351022998213
"147","566",9,"NoiseAndNonlinearities",22.4733060566681
"148","566",10,"Noise",23.4630651195303
"149","566",10,"Nonlinearities",27.2755741185813
"150","566",10,"NoiseAndNonlinearities",26.9239171276364
"151","570",1,"Noise",30.3595984915131
"152","570",1,"Nonlinearities",32.6303661563899
"153","570",1,"NoiseAndNonlinearities",24.3352596188732
"154","570",2,"Noise",17.3344603630826
"155","570",2,"Nonlinearities",27.6821905091146
"156","570",2,"NoiseAndNonlinearities",15.9582441734044
"157","570",3,"Noise",15.8564712077129
"158","570",3,"Nonlinearities",30.441785863789
"159","570",3,"NoiseAndNonlinearities",24.332013731987
"160","570",4,"Noise",17.0905159991375
"161","570",4,"Nonlinearities",29.0213587480188
"162","570",4,"NoiseAndNonlinearities",37.1773855419998
"163","570",5,"Noise",15.9483894155409
"164","570",5,"Nonlinearities",31.2469927373158
"165","570",5,"NoiseAndNonlinearities",35.2987204721528
"166","570",6,"Noise",16.2264734453984
"167","570",6,"Nonlinearities",28.6162695387153
"168","570",6,"NoiseAndNonlinearities",21.0572321425767
"169","570",7,"Noise",17.4845821680209
"170","570",7,"Nonlinearities",27.416897205642
"171","570",7,"NoiseAndNonlinearities",24.6808439086488
"172","570",8,"Noise",16.8711586461805
"173","570",8,"Nonlinearities",33.2423043070379
"174","570",8,"NoiseAndNonlinearities",15.9971126176739
"175","570",9,"Noise",16.9212874905189
"176","570",9,"Nonlinearities",33.2576687512901
"177","570",9,"NoiseAndNonlinearities",16.4549038095108
"178","570",10,"Noise",29.3832570045053
"179","570",10,"Nonlinearities",34.0653788583461
"180","570",10,"NoiseAndNonlinearities",28.4673594263177
"181","571",1,"Noise",23.1910596232848
"182","571",1,"Nonlinearities",27.3832654541674
"183","571",1,"NoiseAndNonlinearities",23.6630320096109
"184","571",2,"Noise",23.3413509754938
"185","571",2,"Nonlinearities",32.9093323415517
"186","571",2,"NoiseAndNonlinearities",16.7503527222238
"187","571",3,"Noise",20.5356789472204
"188","571",3,"Nonlinearities",26.0772449573724
"189","571",3,"NoiseAndNonlinearities",27.0287833219788
"190","571",4,"Noise",24.9702503060959
"191","571",4,"Nonlinearities",29.5780662628973
"192","571",4,"NoiseAndNonlinearities",16.3533279647606
"193","571",5,"Noise",18.0093306822302
"194","571",5,"Nonlinearities",26.6246862693209
"195","571",5,"NoiseAndNonlinearities",21.7453665892209
"196","571",6,"Noise",17.4473696489922
"197","571",6,"Nonlinearities",24.4039018864807
"198","571",6,"NoiseAndNonlinearities",15.9121965898746
"199","571",7,"Noise",30.2941121193204
"200","571",7,"Nonlinearities",23.1065918208376
"201","571",7,"NoiseAndNonlinearities",28.0477069632888
"202","571",8,"Noise",16.9836854916093
"203","571",8,"Nonlinearities",26.4821194727922
"204","571",8,"NoiseAndNonlinearities",18.9032543676151
"205","571",9,"Noise",52.1709440084635
"206","571",9,"Nonlinearities",31.8914819875336
"207","571",9,"NoiseAndNonlinearities",26.5374742765889
"208","571",10,"Noise",18.4178312265111
"209","571",10,"Nonlinearities",30.5791133710613
"210","571",10,"NoiseAndNonlinearities",26.1269187229607
"211","590",1,"Noise",18.240998794689
"212","590",1,"Nonlinearities",26.8591052257721
"213","590",1,"NoiseAndNonlinearities",17.2847000678554
"214","590",2,"Noise",19.3764089248388
"215","590",2,"Nonlinearities",26.2697704993594
"216","590",2,"NoiseAndNonlinearities",20.0041090385372
"217","590",3,"Noise",32.5788849800578
"218","590",3,"Nonlinearities",29.4320866115748
"219","590",3,"NoiseAndNonlinearities",20.812509345634
"220","590",4,"Noise",27.4661160980953
"221","590",4,"Nonlinearities",26.463695717871
"222","590",4,"NoiseAndNonlinearities",24.2159715454718
"223","590",5,"Noise",20.1486285255545
"224","590",5,"Nonlinearities",29.3431962899398
"225","590",5,"NoiseAndNonlinearities",16.4599192305699
"226","590",6,"Noise",18.7892549187968
"227","590",6,"Nonlinearities",28.530544231004
"228","590",6,"NoiseAndNonlinearities",23.2079688964161
"229","590",7,"Noise",15.7252168703265
"230","590",7,"Nonlinearities",34.8864086814021
"231","590",7,"NoiseAndNonlinearities",17.597219923258
"232","590",8,"Noise",14.4419057737985
"233","590",8,"Nonlinearities",33.9849188773648
"234","590",8,"NoiseAndNonlinearities",18.5093404556321
"235","590",9,"Noise",46.368966144019
"236","590",9,"Nonlinearities",33.5795507931376
"237","590",9,"NoiseAndNonlinearities",16.6720326603669
"238","590",10,"Noise",30.4310418766868
"239","590",10,"Nonlinearities",37.9311899546837
"240","590",10,"NoiseAndNonlinearities",26.9576001213685
"241","591",1,"Noise",21.2292124234864
"242","591",1,"Nonlinearities",33.6648446681681
"243","591",1,"NoiseAndNonlinearities",15.0424558815211
"244","591",2,"Noise",25.3205305324904
"245","591",2,"Nonlinearities",31.3755577350876
"246","591",2,"NoiseAndNonlinearities",28.1267610782149
"247","591",3,"Noise",18.6927442346233
"248","591",3,"Nonlinearities",28.1773351645685
"249","591",3,"NoiseAndNonlinearities",23.8820086741968
"250","591",4,"Noise",15.6497886053312
"251","591",4,"Nonlinearities",34.9231798289966
"252","591",4,"NoiseAndNonlinearities",24.0045362614281
"253","591",5,"Noise",21.5208221063648
"254","591",5,"Nonlinearities",30.7488035782759
"255","591",5,"NoiseAndNonlinearities",22.8707654233973
"256","591",6,"Noise",21.1394098985392
"257","591",6,"Nonlinearities",34.3201056693525
"258","591",6,"NoiseAndNonlinearities",26.2981142019798
"259","591",7,"Noise",17.0256089524335
"260","591",7,"Nonlinearities",33.0767067045556
"261","591",7,"NoiseAndNonlinearities",25.9323489236846
"262","591",8,"Noise",18.9564047004451
"263","591",8,"Nonlinearities",24.9590343680556
"264","591",8,"NoiseAndNonlinearities",26.5191093353365
"265","591",9,"Noise",17.0869935593357
"266","591",9,"Nonlinearities",29.2520402448046
"267","591",9,"NoiseAndNonlinearities",16.3767436224451
"268","591",10,"Noise",17.1250530518066
"269","591",10,"Nonlinearities",35.4344820998042
"270","591",10,"NoiseAndNonlinearities",16.2620124928627
"271","592",1,"Noise",21.6542345684966
"272","592",1,"Nonlinearities",31.7058323932895
"273","592",1,"NoiseAndNonlinearities",22.8808444808591
"274","592",2,"Noise",46.0874651332869
"275","592",2,"Nonlinearities",33.4715573219529
"276","592",2,"NoiseAndNonlinearities",22.419901456187
"277","592",3,"Noise",16.6505651997413
"278","592",3,"Nonlinearities",38.4859000969928
"279","592",3,"NoiseAndNonlinearities",16.4016797624634
"280","592",4,"Noise",51.1550354837165
"281","592",4,"Nonlinearities",36.516838971588
"282","592",4,"NoiseAndNonlinearities",16.8102488915623
"283","592",5,"Noise",15.850992038261
"284","592",5,"Nonlinearities",27.5704979414651
"285","592",5,"NoiseAndNonlinearities",16.5027117321266
"286","592",6,"Noise",25.525389462621
"287","592",6,"Nonlinearities",28.0982182902856
"288","592",6,"NoiseAndNonlinearities",17.5138682450721
"289","592",7,"Noise",15.7315489917168
"290","592",7,"Nonlinearities",32.8086099228749
"291","592",7,"NoiseAndNonlinearities",20.6806287820584
"292","592",8,"Noise",26.2175733489622
"293","592",8,"Nonlinearities",29.0596624095961
"294","592",8,"NoiseAndNonlinearities",23.4468132101965
"295","592",9,"Noise",18.977467482351
"296","592",9,"Nonlinearities",25.8747101341806
"297","592",9,"NoiseAndNonlinearities",26.73795499068
"298","592",10,"Noise",18.7276520948574
"299","592",10,"Nonlinearities",20.2708867877731
"300","592",10,"NoiseAndNonlinearities",15.7832029801424
"301","601",1,"Noise",28.1475962391649
"302","601",1,"Nonlinearities",32.2586171582667
"303","601",1,"NoiseAndNonlinearities",17.7636686065263
"304","601",2,"Noise",20.018291515116
"305","601",2,"Nonlinearities",26.3982757871351
"306","601",2,"NoiseAndNonlinearities",25.74361547185
"307","601",3,"Noise",20.66296443291
"308","601",3,"Nonlinearities",34.7960039171245
"309","601",3,"NoiseAndNonlinearities",15.9630305314681
"310","601",4,"Noise",17.065888796374
"311","601",4,"Nonlinearities",25.8543269644918
"312","601",4,"NoiseAndNonlinearities",19.6559142522301
"313","601",5,"Noise",21.5047993172893
"314","601",5,"Nonlinearities",26.1160280771918
"315","601",5,"NoiseAndNonlinearities",22.5593835074279
"316","601",6,"Noise",23.5666600486778
"317","601",6,"Nonlinearities",36.0568116864388
"318","601",6,"NoiseAndNonlinearities",16.1720383702546
"319","601",7,"Noise",27.2725297952511
"320","601",7,"Nonlinearities",40.2200406235176
"321","601",7,"NoiseAndNonlinearities",16.0577789546678
"322","601",8,"Noise",18.8097162919995
"323","601",8,"Nonlinearities",30.9201239057596
"324","601",8,"NoiseAndNonlinearities",32.0644381252856
"325","601",9,"Noise",27.4905011884232
"326","601",9,"Nonlinearities",27.0428728705284
"327","601",9,"NoiseAndNonlinearities",24.0404720207359
"328","601",10,"Noise",15.4058563987168
"329","601",10,"Nonlinearities",28.6730962131003
"330","601",10,"NoiseAndNonlinearities",21.9649265472989
"331","606",1,"Noise",17.5124343547043
"332","606",1,"Nonlinearities",37.5771935930524
"333","606",1,"NoiseAndNonlinearities",18.2524221778824
"334","606",2,"Noise",19.34547496916
"335","606",2,"Nonlinearities",21.9743474735787
"336","606",2,"NoiseAndNonlinearities",24.729636791594
"337","606",3,"Noise",17.6421071911647
"338","606",3,"Nonlinearities",26.2332815242662
"339","606",3,"NoiseAndNonlinearities",19.8083318733048
"340","606",4,"Noise",16.1927234173115
"341","606",4,"Nonlinearities",28.1489670888193
"342","606",4,"NoiseAndNonlinearities",18.2149718403083
"343","606",5,"Noise",18.186756873073
"344","606",5,"Nonlinearities",28.8164422662173
"345","606",5,"NoiseAndNonlinearities",15.1144079996891
"346","606",6,"Noise",31.8495198278896
"347","606",6,"Nonlinearities",23.4562110498974
"348","606",6,"NoiseAndNonlinearities",20.1905832136377
"349","606",7,"Noise",20.7068520454254
"350","606",7,"Nonlinearities",27.329597221821
"351","606",7,"NoiseAndNonlinearities",15.9206836053908
"352","606",8,"Noise",20.1565932485017
"353","606",8,"Nonlinearities",30.8691404368173
"354","606",8,"NoiseAndNonlinearities",15.1938881685348
"355","606",9,"Noise",41.6095993448985
"356","606",9,"Nonlinearities",29.8651067402771
"357","606",9,"NoiseAndNonlinearities",16.3904173639146
"358","606",10,"Noise",16.9573406480541
"359","606",10,"Nonlinearities",27.6594130575723
"360","606",10,"NoiseAndNonlinearities",18.0577561508404
"361","633",1,"Noise",16.1120560932328
"362","633",1,"Nonlinearities",29.0014971376622
"363","633",1,"NoiseAndNonlinearities",12.1735341871419
"364","633",2,"Noise",32.8958053455768
"365","633",2,"Nonlinearities",46.863486396345
"366","633",2,"NoiseAndNonlinearities",15.9461956220294
"367","633",3,"Noise",15.5072933587788
"368","633",3,"Nonlinearities",31.1143266595074
"369","633",3,"NoiseAndNonlinearities",17.5028352182791
"370","633",4,"Noise",26.9705184847475
"371","633",4,"Nonlinearities",28.287631392276
"372","633",4,"NoiseAndNonlinearities",26.5752697410481
"373","633",5,"Noise",25.4888395330451
"374","633",5,"Nonlinearities",28.8248534941698
"375","633",5,"NoiseAndNonlinearities",19.4650178090262
"376","633",6,"Noise",38.5773906805104
"377","633",6,"Nonlinearities",29.9225899550853
"378","633",6,"NoiseAndNonlinearities",25.1562133776156
"379","633",7,"Noise",41.6204298985925
"380","633",7,"Nonlinearities",38.4714340275391
"381","633",7,"NoiseAndNonlinearities",23.393310379079
"382","633",8,"Noise",31.2071884357496
"383","633",8,"Nonlinearities",22.5631965703188
"384","633",8,"NoiseAndNonlinearities",32.1246004360336
"385","633",9,"Noise",39.5029062384192
"386","633",9,"Nonlinearities",41.6258639488859
"387","633",9,"NoiseAndNonlinearities",24.1195708485444
"388","633",10,"Noise",15.0479196933162
"389","633",10,"Nonlinearities",29.0094406802193
"390","633",10,"NoiseAndNonlinearities",20.8647867328122
"391","644",1,"Noise",21.967939988828
"392","644",1,"Nonlinearities",30.8257777574827
"393","644",1,"NoiseAndNonlinearities",25.6349057409661
"394","644",2,"Noise",28.6089292720468
"395","644",2,"Nonlinearities",37.0530813191812
"396","644",2,"NoiseAndNonlinearities",17.1178180936864
"397","644",3,"Noise",18.8560401379986
"398","644",3,"Nonlinearities",31.1411532905982
"399","644",3,"NoiseAndNonlinearities",16.5550302975558
"400","644",4,"Noise",22.0750459695735
"401","644",4,"Nonlinearities",36.898642980577
"402","644",4,"NoiseAndNonlinearities",26.5166262273902
"403","644",5,"Noise",20.9141908360991
"404","644",5,"Nonlinearities",31.8957781923468
"405","644",5,"NoiseAndNonlinearities",16.3433487585546
"406","644",6,"Noise",18.7584153971693
