"","Subject","Simulation","Artefact","PSNR"
"407","644",6,"Nonlinearities",29.0942397893846
"408","644",6,"NoiseAndNonlinearities",17.3858719418482
"409","644",7,"Noise",18.033398789893
"410","644",7,"Nonlinearities",35.9569786502102
"411","644",7,"NoiseAndNonlinearities",17.07460977263
"412","644",8,"Noise",40.8159089009709
"413","644",8,"Nonlinearities",31.8780025824033
"414","644",8,"NoiseAndNonlinearities",24.3718333746194
"415","644",9,"Noise",28.8781843537305
"416","644",9,"Nonlinearities",30.8839255765958
"417","644",9,"NoiseAndNonlinearities",16.4640398340663
"418","644",10,"Noise",19.3055249648056
"419","644",10,"Nonlinearities",34.1788267982005
"420","644",10,"NoiseAndNonlinearities",20.6481820349417
"421","Subject001",1,"Noise",24.9648036810489
"422","Subject001",1,"Nonlinearities",30.3334406298621
"423","Subject001",1,"NoiseAndNonlinearities",20.2614814575224
"424","Subject001",2,"Noise",20.5699833084572
"425","Subject001",2,"Nonlinearities",28.194588047109
"426","Subject001",2,"NoiseAndNonlinearities",21.0232202933102
"427","Subject001",3,"Noise",20.5357417434263
"428","Subject001",3,"Nonlinearities",33.3712735698969
"429","Subject001",3,"NoiseAndNonlinearities",20.7365619345504
"430","Subject001",4,"Noise",15.5990248539232
"431","Subject001",4,"Nonlinearities",36.3529739225652
"432","Subject001",4,"NoiseAndNonlinearities",19.9994857464545
"433","Subject001",5,"Noise",24.4603182122085
"434","Subject001",5,"Nonlinearities",28.6833305358809
"435","Subject001",5,"NoiseAndNonlinearities",22.9384440296082
"436","Subject001",6,"Noise",41.6854081431259
"437","Subject001",6,"Nonlinearities",23.6456760503833
"438","Subject001",6,"NoiseAndNonlinearities",17.7902104937304
"439","Subject001",7,"Noise",24.4910021843868
"440","Subject001",7,"Nonlinearities",27.2412022210677
"441","Subject001",7,"NoiseAndNonlinearities",20.7386802779258
"442","Subject001",8,"Noise",15.9911198925953
"443","Subject001",8,"Nonlinearities",34.261930514723
"444","Subject001",8,"NoiseAndNonlinearities",25.1595562265723
"445","Subject001",9,"Noise",16.8486446442233
"446","Subject001",9,"Nonlinearities",32.7027661725447
"447","Subject001",9,"NoiseAndNonlinearities",30.0472909161882
"448","Subject001",10,"Noise",19.1169416296372
"449","Subject001",10,"Nonlinearities",33.1534687871378
"450","Subject001",10,"NoiseAndNonlinearities",17.5945239400033
"451","Subject006_2",1,"Noise",14.6430105700893
"452","Subject006_2",1,"Nonlinearities",39.3887458710148
"453","Subject006_2",1,"NoiseAndNonlinearities",15.6909545805929
"454","Subject006_2",2,"Noise",24.7976509587488
"455","Subject006_2",2,"Nonlinearities",34.0188823022372
"456","Subject006_2",2,"NoiseAndNonlinearities",21.1093923989774
"457","Subject006_2",3,"Noise",16.930212282772
"458","Subject006_2",3,"Nonlinearities",31.4946933710141
"459","Subject006_2",3,"NoiseAndNonlinearities",13.8005942172095
"460","Subject006_2",4,"Noise",33.607284176368
"461","Subject006_2",4,"Nonlinearities",30.938711290891
"462","Subject006_2",4,"NoiseAndNonlinearities",16.7267073856319
"463","Subject006_2",5,"Noise",15.6985440368625
"464","Subject006_2",5,"Nonlinearities",41.6913951042736
"465","Subject006_2",5,"NoiseAndNonlinearities",26.2230383739177
"466","Subject006_2",6,"Noise",14.6658948455917
"467","Subject006_2",6,"Nonlinearities",33.8951009820217
"468","Subject006_2",6,"NoiseAndNonlinearities",31.3693911697329
"469","Subject006_2",7,"Noise",20.4067037452655
"470","Subject006_2",7,"Nonlinearities",34.6636382025802
"471","Subject006_2",7,"NoiseAndNonlinearities",28.1662143702049
"472","Subject006_2",8,"Noise",19.3179929906024
"473","Subject006_2",8,"Nonlinearities",37.7251326419024
"474","Subject006_2",8,"NoiseAndNonlinearities",39.0410279681878
"475","Subject006_2",9,"Noise",15.8747738386475
"476","Subject006_2",9,"Nonlinearities",35.0011323196135
"477","Subject006_2",9,"NoiseAndNonlinearities",15.9980749774841
"478","Subject006_2",10,"Noise",29.9315713241157
"479","Subject006_2",10,"Nonlinearities",39.7901442988069
"480","Subject006_2",10,"NoiseAndNonlinearities",20.9240013480062
"481","Subject008",1,"Noise",23.0303203566131
"482","Subject008",1,"Nonlinearities",28.2279554281717
"483","Subject008",1,"NoiseAndNonlinearities",21.4415437033887
"484","Subject008",2,"Noise",20.9148259373636
"485","Subject008",2,"Nonlinearities",24.9564854872824
"486","Subject008",2,"NoiseAndNonlinearities",24.0317046850356
"487","Subject008",3,"Noise",38.3626541100241
"488","Subject008",3,"Nonlinearities",31.3049777881907
"489","Subject008",3,"NoiseAndNonlinearities",16.9084917499094
"490","Subject008",4,"Noise",29.6774314395114
"491","Subject008",4,"Nonlinearities",29.9771924163374
"492","Subject008",4,"NoiseAndNonlinearities",29.9643309870966
"493","Subject008",5,"Noise",22.3182582213929
"494","Subject008",5,"Nonlinearities",26.253115345875
"495","Subject008",5,"NoiseAndNonlinearities",16.7615168516397
"496","Subject008",6,"Noise",32.0552210169473
"497","Subject008",6,"Nonlinearities",25.3196719495996
"498","Subject008",6,"NoiseAndNonlinearities",22.5249251724836
"499","Subject008",7,"Noise",31.4306909160595
"500","Subject008",7,"Nonlinearities",25.937018191703
"501","Subject008",7,"NoiseAndNonlinearities",17.0098893517214
"502","Subject008",8,"Noise",45.4353970559838
"503","Subject008",8,"Nonlinearities",25.5262350415617
"504","Subject008",8,"NoiseAndNonlinearities",28.0847028150773
"505","Subject008",9,"Noise",18.6640852421998
"506","Subject008",9,"Nonlinearities",23.7948549794304
"507","Subject008",9,"NoiseAndNonlinearities",17.2233020945839
"508","Subject008",10,"Noise",32.9309320033503
"509","Subject008",10,"Nonlinearities",28.4595635499999
"510","Subject008",10,"NoiseAndNonlinearities",16.9409157532809
"511","Subject014",1,"Noise",35.9362519473657
"512","Subject014",1,"Nonlinearities",32.6591189877462
"513","Subject014",1,"NoiseAndNonlinearities",18.3159573922919
"514","Subject014",2,"Noise",19.1416942397438
"515","Subject014",2,"Nonlinearities",32.7742099031664
"516","Subject014",2,"NoiseAndNonlinearities",22.7787452132349
"517","Subject014",3,"Noise",18.2221097052668
"518","Subject014",3,"Nonlinearities",32.9559029632327
"519","Subject014",3,"NoiseAndNonlinearities",27.1946882997964
"520","Subject014",4,"Noise",18.8817911276681
"521","Subject014",4,"Nonlinearities",26.6440280932846
"522","Subject014",4,"NoiseAndNonlinearities",25.2772490724434
"523","Subject014",5,"Noise",17.183162512176
"524","Subject014",5,"Nonlinearities",22.5328276162779
"525","Subject014",5,"NoiseAndNonlinearities",22.1820350110993
"526","Subject014",6,"Noise",21.3160521062622
"527","Subject014",6,"Nonlinearities",29.6660585187758
"528","Subject014",6,"NoiseAndNonlinearities",16.2265876506242
"529","Subject014",7,"Noise",40.2188240188227
"530","Subject014",7,"Nonlinearities",26.6603145448639
"531","Subject014",7,"NoiseAndNonlinearities",20.1206302291276
"532","Subject014",8,"Noise",17.7971551349421
"533","Subject014",8,"Nonlinearities",35.8369276625956
"534","Subject014",8,"NoiseAndNonlinearities",24.635925837049
"535","Subject014",9,"Noise",19.0919384742944
"536","Subject014",9,"Nonlinearities",41.9376047217731
"537","Subject014",9,"NoiseAndNonlinearities",18.3937289719469
"538","Subject014",10,"Noise",15.7644795384337
"539","Subject014",10,"Nonlinearities",31.2814149982052
"540","Subject014",10,"NoiseAndNonlinearities",20.686159944404
"541","Subject015",1,"Noise",24.5234791916118
"542","Subject015",1,"Nonlinearities",32.321591220451
"543","Subject015",1,"NoiseAndNonlinearities",21.1465590270188
"544","Subject015",2,"Noise",20.0379398703586
"545","Subject015",2,"Nonlinearities",32.356949396131
"546","Subject015",2,"NoiseAndNonlinearities",22.3222896080138
"547","Subject015",3,"Noise",16.4388381186081
"548","Subject015",3,"Nonlinearities",29.4775211207174
"549","Subject015",3,"NoiseAndNonlinearities",24.4310830494748
"550","Subject015",4,"Noise",15.9110575666999
"551","Subject015",4,"Nonlinearities",29.8809674433526
"552","Subject015",4,"NoiseAndNonlinearities",26.9523150490966
"553","Subject015",5,"Noise",22.8680109531506
"554","Subject015",5,"Nonlinearities",28.8288546043679
"555","Subject015",5,"NoiseAndNonlinearities",19.6054319146862
"556","Subject015",6,"Noise",21.6139534066805
"557","Subject015",6,"Nonlinearities",33.8023029988549
"558","Subject015",6,"NoiseAndNonlinearities",17.1782539257696
"559","Subject015",7,"Noise",32.1877832354041
"560","Subject015",7,"Nonlinearities",35.8411996424446
"561","Subject015",7,"NoiseAndNonlinearities",20.8889539964272
"562","Subject015",8,"Noise",16.096508048292
"563","Subject015",8,"Nonlinearities",29.1356486815416
"564","Subject015",8,"NoiseAndNonlinearities",17.4521292912336
"565","Subject015",9,"Noise",17.6346610384336
"566","Subject015",9,"Nonlinearities",42.3152937233264
"567","Subject015",9,"NoiseAndNonlinearities",17.0574943749073
"568","Subject015",10,"Noise",17.4511576995715
"569","Subject015",10,"Nonlinearities",29.7690220095208
"570","Subject015",10,"NoiseAndNonlinearities",17.7751302376935
"571","Subject017",1,"Noise",22.5644881667763
"572","Subject017",1,"Nonlinearities",35.7917652030429
"573","Subject017",1,"NoiseAndNonlinearities",18.2539611022959
"574","Subject017",2,"Noise",22.5404277075049
"575","Subject017",2,"Nonlinearities",40.1226962865666
"576","Subject017",2,"NoiseAndNonlinearities",18.2525072008049
"577","Subject017",3,"Noise",17.6109649116426
"578","Subject017",3,"Nonlinearities",29.3980090191194
"579","Subject017",3,"NoiseAndNonlinearities",30.1632852470318
"580","Subject017",4,"Noise",17.2733731261671
"581","Subject017",4,"Nonlinearities",38.8875226378412
"582","Subject017",4,"NoiseAndNonlinearities",39.3721705059322
"583","Subject017",5,"Noise",27.531027075386
"584","Subject017",5,"Nonlinearities",32.1713558852005
"585","Subject017",5,"NoiseAndNonlinearities",21.0050988458654
"586","Subject017",6,"Noise",18.9349492966921
"587","Subject017",6,"Nonlinearities",36.6071008217875
"588","Subject017",6,"NoiseAndNonlinearities",17.4623625838445
"589","Subject017",7,"Noise",18.331211617002
"590","Subject017",7,"Nonlinearities",35.7889985540312
"591","Subject017",7,"NoiseAndNonlinearities",24.4331939294672
"592","Subject017",8,"Noise",21.0549103659152
"593","Subject017",8,"Nonlinearities",15.5646031856596
"594","Subject017",8,"NoiseAndNonlinearities",23.9694689873227
"595","Subject017",9,"Noise",25.3699836740515
"596","Subject017",9,"Nonlinearities",43.420673074912
"597","Subject017",9,"NoiseAndNonlinearities",17.5871912264628
"598","Subject017",10,"Noise",16.0148352101471
"599","Subject017",10,"Nonlinearities",35.0964611465832
"600","Subject017",10,"NoiseAndNonlinearities",39.9296045776821
"601","Subject019",1,"Noise",18.6230713730794
"602","Subject019",1,"Nonlinearities",28.0815463221816
"603","Subject019",1,"NoiseAndNonlinearities",25.4201541949703
"604","Subject019",2,"Noise",20.0320921904959
"605","Subject019",2,"Nonlinearities",21.280493473352
"606","Subject019",2,"NoiseAndNonlinearities",19.5907895075199
"607","Subject019",3,"Noise",19.7576701815923
"608","Subject019",3,"Nonlinearities",32.2907216595807
"609","Subject019",3,"NoiseAndNonlinearities",15.4952979608124
"610","Subject019",4,"Noise",19.7859783348382
"611","Subject019",4,"Nonlinearities",30.9720708648818
"612","Subject019",4,"NoiseAndNonlinearities",17.604761288712
"613","Subject019",5,"Noise",24.0053819724404
"614","Subject019",5,"Nonlinearities",37.5754291435241
"615","Subject019",5,"NoiseAndNonlinearities",20.1724380530081
"616","Subject019",6,"Noise",31.6538659870158
"617","Subject019",6,"Nonlinearities",30.8556240435602
"618","Subject019",6,"NoiseAndNonlinearities",16.8690713032677
"619","Subject019",7,"Noise",44.9524114632264
"620","Subject019",7,"Nonlinearities",28.0963677193636
"621","Subject019",7,"NoiseAndNonlinearities",21.2843267275673
"622","Subject019",8,"Noise",28.8917707695934
"623","Subject019",8,"Nonlinearities",31.6610335032101
"624","Subject019",8,"NoiseAndNonlinearities",16.8826159230423
"625","Subject019",9,"Noise",19.221093104203
"626","Subject019",9,"Nonlinearities",27.930546320754
"627","Subject019",9,"NoiseAndNonlinearities",28.9732947351002
"628","Subject019",10,"Noise",17.6860600189772
"629","Subject019",10,"Nonlinearities",39.1894623611063
"630","Subject019",10,"NoiseAndNonlinearities",16.2123875638749
"631","Subject024",1,"Noise",31.4239123212476
"632","Subject024",1,"Nonlinearities",29.8224559836953
"633","Subject024",1,"NoiseAndNonlinearities",17.4264572060441
"634","Subject024",2,"Noise",24.3437796648051
"635","Subject024",2,"Nonlinearities",27.6792775981737
"636","Subject024",2,"NoiseAndNonlinearities",16.3744523286173
"637","Subject024",3,"Noise",16.6096568880416
"638","Subject024",3,"Nonlinearities",29.1914182776518
"639","Subject024",3,"NoiseAndNonlinearities",12.4899751810678
"640","Subject024",4,"Noise",25.6451227039988
"641","Subject024",4,"Nonlinearities",29.763158210862
"642","Subject024",4,"NoiseAndNonlinearities",20.4721909559737
"643","Subject024",5,"Noise",17.2271351917996
"644","Subject024",5,"Nonlinearities",25.6874044062993
"645","Subject024",5,"NoiseAndNonlinearities",22.9307278167167
"646","Subject024",6,"Noise",28.4595659891013
"647","Subject024",6,"Nonlinearities",26.9399377327281
"648","Subject024",6,"NoiseAndNonlinearities",15.8791438585481
"649","Subject024",7,"Noise",23.5182288940926
"650","Subject024",7,"Nonlinearities",27.7060671147218
"651","Subject024",7,"NoiseAndNonlinearities",15.5250404698719
"652","Subject024",8,"Noise",15.1774863484283
"653","Subject024",8,"Nonlinearities",32.6312716405413
"654","Subject024",8,"NoiseAndNonlinearities",17.5974499711468
"655","Subject024",9,"Noise",24.1508063266734
"656","Subject024",9,"Nonlinearities",35.3761872773516
"657","Subject024",9,"NoiseAndNonlinearities",18.9424939295604
"658","Subject024",10,"Noise",20.4068951757218
"659","Subject024",10,"Nonlinearities",29.6593509897286
"660","Subject024",10,"NoiseAndNonlinearities",22.2604855416884
"661","Subject026",1,"Noise",17.8187560782189
"662","Subject026",1,"Nonlinearities",29.3746054510715
"663","Subject026",1,"NoiseAndNonlinearities",19.9036937849117
"664","Subject026",2,"Noise",21.7369697875822
"665","Subject026",2,"Nonlinearities",30.0439347700141
"666","Subject026",2,"NoiseAndNonlinearities",18.7521317448737
"667","Subject026",3,"Noise",16.9838775544543
"668","Subject026",3,"Nonlinearities",36.3799341237253
"669","Subject026",3,"NoiseAndNonlinearities",25.5452165266404
"670","Subject026",4,"Noise",20.7113151255623
"671","Subject026",4,"Nonlinearities",32.3196579446292
"672","Subject026",4,"NoiseAndNonlinearities",17.0055416920071
"673","Subject026",5,"Noise",26.0321861691843
"674","Subject026",5,"Nonlinearities",30.130272958792
"675","Subject026",5,"NoiseAndNonlinearities",18.5097081690287
"676","Subject026",6,"Noise",22.5004236751446
"677","Subject026",6,"Nonlinearities",36.77704297525
"678","Subject026",6,"NoiseAndNonlinearities",15.4150082443881
"679","Subject026",7,"Noise",27.7842984756414
"680","Subject026",7,"Nonlinearities",39.1599653130346
"681","Subject026",7,"NoiseAndNonlinearities",19.5178319260863
"682","Subject026",8,"Noise",28.0831693378435
"683","Subject026",8,"Nonlinearities",33.4776306647145
"684","Subject026",8,"NoiseAndNonlinearities",23.429400355816
"685","Subject026",9,"Noise",19.8703761561851
"686","Subject026",9,"Nonlinearities",34.2083968363409
"687","Subject026",9,"NoiseAndNonlinearities",29.6609191846975
"688","Subject026",10,"Noise",24.0127872392614
"689","Subject026",10,"Nonlinearities",29.924607995116
"690","Subject026",10,"NoiseAndNonlinearities",17.1823809980422
"691","Subject029",1,"Noise",18.4458089645023
"692","Subject029",1,"Nonlinearities",32.307499424192
"693","Subject029",1,"NoiseAndNonlinearities",18.1537856244521
"694","Subject029",2,"Noise",65.1594089073372
"695","Subject029",2,"Nonlinearities",29.4087410713955
"696","Subject029",2,"NoiseAndNonlinearities",19.8917812916409
"697","Subject029",3,"Noise",25.8794864600222
"698","Subject029",3,"Nonlinearities",30.1235774199749
"699","Subject029",3,"NoiseAndNonlinearities",17.4898376088334
"700","Subject029",4,"Noise",20.0419947774706
"701","Subject029",4,"Nonlinearities",23.9061639484463
"702","Subject029",4,"NoiseAndNonlinearities",16.8390735163432
"703","Subject029",5,"Noise",20.2933983882712
"704","Subject029",5,"Nonlinearities",29.0716696072727
"705","Subject029",5,"NoiseAndNonlinearities",15.8416657238207
"706","Subject029",6,"Noise",15.9745841549439
"707","Subject029",6,"Nonlinearities",35.5104617022384
"708","Subject029",6,"NoiseAndNonlinearities",19.1113814210807
"709","Subject029",7,"Noise",16.1472524504214
"710","Subject029",7,"Nonlinearities",28.6606707909501
"711","Subject029",7,"NoiseAndNonlinearities",16.4421516709839
"712","Subject029",8,"Noise",15.8913290777612
"713","Subject029",8,"Nonlinearities",28.9201726670866
"714","Subject029",8,"NoiseAndNonlinearities",16.4992185588057
"715","Subject029",9,"Noise",15.9774148395121
"716","Subject029",9,"Nonlinearities",40.3583849327783
"717","Subject029",9,"NoiseAndNonlinearities",18.5281047868411
"718","Subject029",10,"Noise",20.713606082354
"719","Subject029",10,"Nonlinearities",32.6658980323903
"720","Subject029",10,"NoiseAndNonlinearities",17.3377572948872
"721","Xe483",1,"Noise",19.979546189398
"722","Xe483",1,"Nonlinearities",29.2952515613106
"723","Xe483",1,"NoiseAndNonlinearities",18.5123225455909
"724","Xe483",2,"Noise",19.7208711295348
"725","Xe483",2,"Nonlinearities",32.3861626204384
"726","Xe483",2,"NoiseAndNonlinearities",16.8761134453165
"727","Xe483",3,"Noise",16.149614302425
"728","Xe483",3,"Nonlinearities",32.4847367429796
"729","Xe483",3,"NoiseAndNonlinearities",16.2490471977993
"730","Xe483",4,"Noise",16.4629225220527
"731","Xe483",4,"Nonlinearities",32.9682910413275
"732","Xe483",4,"NoiseAndNonlinearities",22.690163876619
"733","Xe483",5,"Noise",21.2899624296046
"734","Xe483",5,"Nonlinearities",27.9396333711218
"735","Xe483",5,"NoiseAndNonlinearities",23.2324062934492
"736","Xe483",6,"Noise",22.2946923712889
"737","Xe483",6,"Nonlinearities",29.1168030634968
"738","Xe483",6,"NoiseAndNonlinearities",22.5209401020173
"739","Xe483",7,"Noise",30.2927570412316
"740","Xe483",7,"Nonlinearities",25.5905618942804
"741","Xe483",7,"NoiseAndNonlinearities",21.9923170682618
"742","Xe483",8,"Noise",36.6142869651849
"743","Xe483",8,"Nonlinearities",29.5799772701298
"744","Xe483",8,"NoiseAndNonlinearities",17.1187055246498
"745","Xe483",9,"Noise",20.3505338009852
"746","Xe483",9,"Nonlinearities",30.274210925458
"747","Xe483",9,"NoiseAndNonlinearities",18.0734415139378
"748","Xe483",10,"Noise",18.111953222593
"749","Xe483",10,"Nonlinearities",30.108880751588
"750","Xe483",10,"NoiseAndNonlinearities",16.7695651711765
"751","Xe490",1,"Noise",48.5003878074224
"752","Xe490",1,"Nonlinearities",24.7005564842986
"753","Xe490",1,"NoiseAndNonlinearities",14.7833959938323
"754","Xe490",2,"Noise",38.0371008532575
"755","Xe490",2,"Nonlinearities",30.0621710164365
"756","Xe490",2,"NoiseAndNonlinearities",22.5653206306598
"757","Xe490",3,"Noise",21.8308294819322
"758","Xe490",3,"Nonlinearities",27.6010087330501
"759","Xe490",3,"NoiseAndNonlinearities",15.9437327888689
"760","Xe490",4,"Noise",21.0923201191307
"761","Xe490",4,"Nonlinearities",31.3018427706254
"762","Xe490",4,"NoiseAndNonlinearities",19.8722606151299
"763","Xe490",5,"Noise",27.9633771454518
