"","Subject","Simulation","Artefact","PSNR"
"764","Xe490",5,"Nonlinearities",32.0367514933482
"765","Xe490",5,"NoiseAndNonlinearities",24.2356055518866
"766","Xe490",6,"Noise",15.8451120671977
"767","Xe490",6,"Nonlinearities",33.682182469071
"768","Xe490",6,"NoiseAndNonlinearities",13.2337436182203
"769","Xe490",7,"Noise",15.0354169418328
"770","Xe490",7,"Nonlinearities",46.5284660748224
"771","Xe490",7,"NoiseAndNonlinearities",22.4062653408674
"772","Xe490",8,"Noise",23.902818561311
"773","Xe490",8,"Nonlinearities",30.7816893832509
"774","Xe490",8,"NoiseAndNonlinearities",28.3618375344308
"775","Xe490",9,"Noise",25.7200100257782
"776","Xe490",9,"Nonlinearities",39.7473479304877
"777","Xe490",9,"NoiseAndNonlinearities",33.856615794323
"778","Xe490",10,"Noise",43.045652785384
"779","Xe490",10,"Nonlinearities",31.4431569577578
"780","Xe490",10,"NoiseAndNonlinearities",18.557081087506
"781","Xe506",1,"Noise",17.3560764978489
"782","Xe506",1,"Nonlinearities",33.6385329741908
"783","Xe506",1,"NoiseAndNonlinearities",15.2037939014859
"784","Xe506",2,"Noise",24.7191625761825
"785","Xe506",2,"Nonlinearities",27.5818342068369
"786","Xe506",2,"NoiseAndNonlinearities",32.7311345775322
"787","Xe506",3,"Noise",22.3286675028039
"788","Xe506",3,"Nonlinearities",34.2523463932603
"789","Xe506",3,"NoiseAndNonlinearities",18.7432448045954
"790","Xe506",4,"Noise",29.1408550982179
"791","Xe506",4,"Nonlinearities",29.636438498595
"792","Xe506",4,"NoiseAndNonlinearities",17.4110398484976
"793","Xe506",5,"Noise",31.073875263241
"794","Xe506",5,"Nonlinearities",26.6684928290226
"795","Xe506",5,"NoiseAndNonlinearities",27.0977348362674
"796","Xe506",6,"Noise",21.6027188251874
"797","Xe506",6,"Nonlinearities",32.9605006772875
"798","Xe506",6,"NoiseAndNonlinearities",17.2915153405304
"799","Xe506",7,"Noise",24.1351741222491
"800","Xe506",7,"Nonlinearities",30.3370828994669
"801","Xe506",7,"NoiseAndNonlinearities",19.3367270132049
"802","Xe506",8,"Noise",20.223357182166
"803","Xe506",8,"Nonlinearities",34.8583628596336
"804","Xe506",8,"NoiseAndNonlinearities",14.8407276257205
"805","Xe506",9,"Noise",16.8590661709724
"806","Xe506",9,"Nonlinearities",27.3919353170236
"807","Xe506",9,"NoiseAndNonlinearities",19.8610409702729
"808","Xe506",10,"Noise",19.1419098074531
"809","Xe506",10,"Nonlinearities",23.1701609592929
"810","Xe506",10,"NoiseAndNonlinearities",19.0797821432743
"811","Xe507",1,"Noise",27.4842518800807
"812","Xe507",1,"Nonlinearities",46.1088309123121
"813","Xe507",1,"NoiseAndNonlinearities",22.6327602313541
"814","Xe507",2,"Noise",68.339597351977
"815","Xe507",2,"Nonlinearities",30.8064072791041
"816","Xe507",2,"NoiseAndNonlinearities",15.6289847725123
"817","Xe507",3,"Noise",19.7066200471435
"818","Xe507",3,"Nonlinearities",31.3872386431088
"819","Xe507",3,"NoiseAndNonlinearities",16.7896718269213
"820","Xe507",4,"Noise",19.3276545633825
"821","Xe507",4,"Nonlinearities",28.3798259712664
"822","Xe507",4,"NoiseAndNonlinearities",16.4491063124747
"823","Xe507",5,"Noise",19.3102582820148
"824","Xe507",5,"Nonlinearities",27.9069560987326
"825","Xe507",5,"NoiseAndNonlinearities",24.367647805711
"826","Xe507",6,"Noise",17.4299355751912
"827","Xe507",6,"Nonlinearities",32.4047574912312
"828","Xe507",6,"NoiseAndNonlinearities",15.6578282085783
"829","Xe507",7,"Noise",40.9667809587576
"830","Xe507",7,"Nonlinearities",36.3283648846851
"831","Xe507",7,"NoiseAndNonlinearities",22.2794812602653
"832","Xe507",8,"Noise",16.1246509602033
"833","Xe507",8,"Nonlinearities",30.6413960883079
"834","Xe507",8,"NoiseAndNonlinearities",17.6446220232976
"835","Xe507",9,"Noise",32.1190207351592
"836","Xe507",9,"Nonlinearities",31.9577677338886
"837","Xe507",9,"NoiseAndNonlinearities",13.5486231586472
"838","Xe507",10,"Noise",28.5689072529628
"839","Xe507",10,"Nonlinearities",33.7219736828853
"840","Xe507",10,"NoiseAndNonlinearities",20.3824333127845
"841","Xe524",1,"Noise",19.0426573968122
"842","Xe524",1,"Nonlinearities",28.1805448044099
"843","Xe524",1,"NoiseAndNonlinearities",25.5360739689495
"844","Xe524",2,"Noise",15.6001783977889
"845","Xe524",2,"Nonlinearities",33.9083832732405
"846","Xe524",2,"NoiseAndNonlinearities",28.4915879850442
"847","Xe524",3,"Noise",30.3688475378771
"848","Xe524",3,"Nonlinearities",37.8429896970251
"849","Xe524",3,"NoiseAndNonlinearities",15.8558926654828
"850","Xe524",4,"Noise",23.7773981989019
"851","Xe524",4,"Nonlinearities",29.5530401408416
"852","Xe524",4,"NoiseAndNonlinearities",18.9306208371698
"853","Xe524",5,"Noise",27.1860808959855
"854","Xe524",5,"Nonlinearities",30.9793977230455
"855","Xe524",5,"NoiseAndNonlinearities",17.9704085860425
"856","Xe524",6,"Noise",17.2156842113878
"857","Xe524",6,"Nonlinearities",33.5487503453134
"858","Xe524",6,"NoiseAndNonlinearities",15.9181708796602
"859","Xe524",7,"Noise",16.7590045260051
"860","Xe524",7,"Nonlinearities",30.3683170778763
"861","Xe524",7,"NoiseAndNonlinearities",17.2981862149032
"862","Xe524",8,"Noise",17.7951083110625
"863","Xe524",8,"Nonlinearities",25.1049954497217
"864","Xe524",8,"NoiseAndNonlinearities",19.9857860537767
"865","Xe524",9,"Noise",28.3519269212022
"866","Xe524",9,"Nonlinearities",32.910212341329
"867","Xe524",9,"NoiseAndNonlinearities",27.0379649283769
"868","Xe524",10,"Noise",24.2144137905567
"869","Xe524",10,"Nonlinearities",44.8159198114656
"870","Xe524",10,"NoiseAndNonlinearities",28.8509126534573
"871","Xe526",1,"Noise",35.3194269609722
"872","Xe526",1,"Nonlinearities",29.1654923182055
"873","Xe526",1,"NoiseAndNonlinearities",22.5792804627961
"874","Xe526",2,"Noise",18.6131225737507
"875","Xe526",2,"Nonlinearities",27.4451214871194
"876","Xe526",2,"NoiseAndNonlinearities",18.5472822262733
"877","Xe526",3,"Noise",23.4218233255514
"878","Xe526",3,"Nonlinearities",29.6091474370923
"879","Xe526",3,"NoiseAndNonlinearities",32.7868889271166
"880","Xe526",4,"Noise",20.7228242725328
"881","Xe526",4,"Nonlinearities",26.2994905158788
"882","Xe526",4,"NoiseAndNonlinearities",19.1935828824782
"883","Xe526",5,"Noise",33.5405268624245
"884","Xe526",5,"Nonlinearities",37.0863925237607
"885","Xe526",5,"NoiseAndNonlinearities",17.4420996160222
"886","Xe526",6,"Noise",16.0320496653134
"887","Xe526",6,"Nonlinearities",38.2664272071134
"888","Xe526",6,"NoiseAndNonlinearities",15.0196854978594
"889","Xe526",7,"Noise",25.9518336221334
"890","Xe526",7,"Nonlinearities",28.305210937887
"891","Xe526",7,"NoiseAndNonlinearities",16.8167116991931
"892","Xe526",8,"Noise",22.9844158090281
"893","Xe526",8,"Nonlinearities",26.3686873167776
"894","Xe526",8,"NoiseAndNonlinearities",16.0473417582652
"895","Xe526",9,"Noise",43.7910033319839
"896","Xe526",9,"Nonlinearities",17.7062743013656
"897","Xe526",9,"NoiseAndNonlinearities",19.006684655482
"898","Xe526",10,"Noise",16.4640320418945
"899","Xe526",10,"Nonlinearities",25.0883713843665
"900","Xe526",10,"NoiseAndNonlinearities",15.0030674832226
"901","Xe527",1,"Noise",17.6611705178869
"902","Xe527",1,"Nonlinearities",20.3972970109867
"903","Xe527",1,"NoiseAndNonlinearities",22.343596067001
"904","Xe527",2,"Noise",20.375621717924
"905","Xe527",2,"Nonlinearities",30.9560443712382
"906","Xe527",2,"NoiseAndNonlinearities",16.5481950573296
"907","Xe527",3,"Noise",17.5614201127096
"908","Xe527",3,"Nonlinearities",28.0603811345606
"909","Xe527",3,"NoiseAndNonlinearities",15.5793318644555
"910","Xe527",4,"Noise",16.6383111799995
"911","Xe527",4,"Nonlinearities",33.7901300456479
"912","Xe527",4,"NoiseAndNonlinearities",17.3887829683268
"913","Xe527",5,"Noise",47.8713602888306
"914","Xe527",5,"Nonlinearities",37.2728672912329
"915","Xe527",5,"NoiseAndNonlinearities",23.5034329481619
"916","Xe527",6,"Noise",26.0053378401482
"917","Xe527",6,"Nonlinearities",28.697000026208
"918","Xe527",6,"NoiseAndNonlinearities",20.0480879335918
"919","Xe527",7,"Noise",16.061677104508
"920","Xe527",7,"Nonlinearities",28.4839201206062
"921","Xe527",7,"NoiseAndNonlinearities",17.0602598645292
"922","Xe527",8,"Noise",22.3164088832319
"923","Xe527",8,"Nonlinearities",28.9527379538144
"924","Xe527",8,"NoiseAndNonlinearities",18.1262891676792
"925","Xe527",9,"Noise",19.5271553637893
"926","Xe527",9,"Nonlinearities",28.7088362608354
"927","Xe527",9,"NoiseAndNonlinearities",16.079868434194
"928","Xe527",10,"Noise",24.3566810535008
"929","Xe527",10,"Nonlinearities",37.6240629839484
"930","Xe527",10,"NoiseAndNonlinearities",20.2268106219068
"931","Xe544",1,"Noise",49.8740797921729
"932","Xe544",1,"Nonlinearities",33.5938987803506
"933","Xe544",1,"NoiseAndNonlinearities",18.4025438478884
"934","Xe544",2,"Noise",24.4388523686786
"935","Xe544",2,"Nonlinearities",25.9087137685107
"936","Xe544",2,"NoiseAndNonlinearities",16.9066723638598
"937","Xe544",3,"Noise",20.0209864211371
"938","Xe544",3,"Nonlinearities",28.3558931294458
"939","Xe544",3,"NoiseAndNonlinearities",19.2555153530379
"940","Xe544",4,"Noise",16.9925690911283
"941","Xe544",4,"Nonlinearities",22.9272919477301
"942","Xe544",4,"NoiseAndNonlinearities",30.1021936604864
"943","Xe544",5,"Noise",34.8896901524867
"944","Xe544",5,"Nonlinearities",36.0843115090162
"945","Xe544",5,"NoiseAndNonlinearities",16.904350374279
"946","Xe544",6,"Noise",16.8114087050133
"947","Xe544",6,"Nonlinearities",30.5514418136925
"948","Xe544",6,"NoiseAndNonlinearities",24.640866436739
"949","Xe544",7,"Noise",25.2772708019868
"950","Xe544",7,"Nonlinearities",29.5164193759377
"951","Xe544",7,"NoiseAndNonlinearities",17.0862446896012
"952","Xe544",8,"Noise",34.1888250159406
"953","Xe544",8,"Nonlinearities",27.6336194113163
"954","Xe544",8,"NoiseAndNonlinearities",17.7353776641417
"955","Xe544",9,"Noise",22.4530446703646
"956","Xe544",9,"Nonlinearities",27.3264978250618
"957","Xe544",9,"NoiseAndNonlinearities",24.675479976012
"958","Xe544",10,"Noise",36.8047148716041
"959","Xe544",10,"Nonlinearities",32.1985996451783
"960","Xe544",10,"NoiseAndNonlinearities",15.8413031828826
"961","Xe545",1,"Noise",16.6512579774476
"962","Xe545",1,"Nonlinearities",36.0992741435064
"963","Xe545",1,"NoiseAndNonlinearities",30.238755030915
"964","Xe545",2,"Noise",16.0632790331107
"965","Xe545",2,"Nonlinearities",19.4145295975235
"966","Xe545",2,"NoiseAndNonlinearities",15.0048855311323
"967","Xe545",3,"Noise",23.6285203012841
"968","Xe545",3,"Nonlinearities",30.3447459996213
"969","Xe545",3,"NoiseAndNonlinearities",16.4448194320282
"970","Xe545",4,"Noise",17.2831891315188
"971","Xe545",4,"Nonlinearities",34.1129214552802
"972","Xe545",4,"NoiseAndNonlinearities",15.1452344595992
"973","Xe545",5,"Noise",17.6132382888799
"974","Xe545",5,"Nonlinearities",34.4530576128103
"975","Xe545",5,"NoiseAndNonlinearities",25.1183921809398
"976","Xe545",6,"Noise",16.9018137194181
"977","Xe545",6,"Nonlinearities",36.4176233829162
"978","Xe545",6,"NoiseAndNonlinearities",19.94611012104
"979","Xe545",7,"Noise",21.6247378284139
"980","Xe545",7,"Nonlinearities",37.4832319577937
"981","Xe545",7,"NoiseAndNonlinearities",16.3588417079609
"982","Xe545",8,"Noise",23.2936971582656
"983","Xe545",8,"Nonlinearities",44.2586180266273
"984","Xe545",8,"NoiseAndNonlinearities",15.9649439892729
"985","Xe545",9,"Noise",14.881658476889
"986","Xe545",9,"Nonlinearities",19.8064664614704
"987","Xe545",9,"NoiseAndNonlinearities",25.5688421245244
"988","Xe545",10,"Noise",16.539555556746
"989","Xe545",10,"Nonlinearities",33.2163818929159
"990","Xe545",10,"NoiseAndNonlinearities",21.1185087600363
"991","Xe547",1,"Noise",19.6831405702766
"992","Xe547",1,"Nonlinearities",24.7905261916831
"993","Xe547",1,"NoiseAndNonlinearities",17.5774665507368
"994","Xe547",2,"Noise",18.7274874246646
"995","Xe547",2,"Nonlinearities",27.0112924993203
"996","Xe547",2,"NoiseAndNonlinearities",26.3355046016667
"997","Xe547",3,"Noise",21.0948242592345
"998","Xe547",3,"Nonlinearities",24.3619775738004
"999","Xe547",3,"NoiseAndNonlinearities",18.8881120719459
"1000","Xe547",4,"Noise",40.3418250054701
"1001","Xe547",4,"Nonlinearities",29.9299743913166
"1002","Xe547",4,"NoiseAndNonlinearities",23.1294818289328
"1003","Xe547",5,"Noise",17.2082224008602
"1004","Xe547",5,"Nonlinearities",24.7703441120754
"1005","Xe547",5,"NoiseAndNonlinearities",17.0269454526641
"1006","Xe547",6,"Noise",25.3768872403419
"1007","Xe547",6,"Nonlinearities",30.9627361113624
"1008","Xe547",6,"NoiseAndNonlinearities",21.5229896483862
"1009","Xe547",7,"Noise",28.9487520287802
"1010","Xe547",7,"Nonlinearities",29.7332910477811
"1011","Xe547",7,"NoiseAndNonlinearities",22.1195460702111
"1012","Xe547",8,"Noise",19.8086492303853
"1013","Xe547",8,"Nonlinearities",28.950090031748
"1014","Xe547",8,"NoiseAndNonlinearities",13.3981354770192
"1015","Xe547",9,"Noise",29.1669583210239
"1016","Xe547",9,"Nonlinearities",30.8296875335918
"1017","Xe547",9,"NoiseAndNonlinearities",15.7768818576839
"1018","Xe547",10,"Noise",20.4759450946301
"1019","Xe547",10,"Nonlinearities",24.2210123404203
"1020","Xe547",10,"NoiseAndNonlinearities",21.2238605035603
"1021","Xe423",1,"Noise",31.3466657060801
"1022","Xe423",1,"Nonlinearities",31.5406732329066
"1023","Xe423",1,"NoiseAndNonlinearities",25.8301981465463
"1024","Xe423",2,"Noise",19.4674413767794
"1025","Xe423",2,"Nonlinearities",34.8603504297731
"1026","Xe423",2,"NoiseAndNonlinearities",20.0068995324772
"1027","Xe423",3,"Noise",17.1975323707067
"1028","Xe423",3,"Nonlinearities",25.5153972810858
"1029","Xe423",3,"NoiseAndNonlinearities",17.6700908877597
"1030","Xe423",4,"Noise",31.8579981572816
"1031","Xe423",4,"Nonlinearities",28.0694270299629
"1032","Xe423",4,"NoiseAndNonlinearities",16.5032410788635
"1033","Xe423",5,"Noise",21.9408010883971
"1034","Xe423",5,"Nonlinearities",26.4261412338071
"1035","Xe423",5,"NoiseAndNonlinearities",17.7913850025725
"1036","Xe423",6,"Noise",50.946538810196
"1037","Xe423",6,"Nonlinearities",34.1100103709004
"1038","Xe423",6,"NoiseAndNonlinearities",19.9302054021626
"1039","Xe423",7,"Noise",17.9972267888562
"1040","Xe423",7,"Nonlinearities",27.112592045058
"1041","Xe423",7,"NoiseAndNonlinearities",22.6867331093255
"1042","Xe423",8,"Noise",27.2916820066671
"1043","Xe423",8,"Nonlinearities",33.6980373561576
"1044","Xe423",8,"NoiseAndNonlinearities",17.4559958773187
"1045","Xe423",9,"Noise",15.9309040405795
"1046","Xe423",9,"Nonlinearities",24.9589256868818
"1047","Xe423",9,"NoiseAndNonlinearities",23.8389629681962
"1048","Xe423",10,"Noise",27.6864525185113
"1049","Xe423",10,"Nonlinearities",31.7551117268389
"1050","Xe423",10,"NoiseAndNonlinearities",28.4856701988796
"1051","Xe492",1,"Noise",18.7438536078646
"1052","Xe492",1,"Nonlinearities",33.0571320258946
"1053","Xe492",1,"NoiseAndNonlinearities",25.6725208773697
"1054","Xe492",2,"Noise",19.5469475692172
"1055","Xe492",2,"Nonlinearities",25.5616714733933
"1056","Xe492",2,"NoiseAndNonlinearities",24.7096273540084
"1057","Xe492",3,"Noise",15.9839862872435
"1058","Xe492",3,"Nonlinearities",29.4478093051258
"1059","Xe492",3,"NoiseAndNonlinearities",22.2682936197766
"1060","Xe492",4,"Noise",19.0037322470633
"1061","Xe492",4,"Nonlinearities",22.41122196221
"1062","Xe492",4,"NoiseAndNonlinearities",18.2513681126448
"1063","Xe492",5,"Noise",20.3656105160284
"1064","Xe492",5,"Nonlinearities",25.2496532168884
"1065","Xe492",5,"NoiseAndNonlinearities",24.0084730095234
"1066","Xe492",6,"Noise",28.5861477077831
"1067","Xe492",6,"Nonlinearities",29.5247509411848
"1068","Xe492",6,"NoiseAndNonlinearities",29.1388358322286
"1069","Xe492",7,"Noise",40.5745156644547
"1070","Xe492",7,"Nonlinearities",38.2081488515007
"1071","Xe492",7,"NoiseAndNonlinearities",18.1720060325744
"1072","Xe492",8,"Noise",15.5172151580218
"1073","Xe492",8,"Nonlinearities",25.6791622170415
"1074","Xe492",8,"NoiseAndNonlinearities",16.1833104738151
"1075","Xe492",9,"Noise",15.8540484476869
"1076","Xe492",9,"Nonlinearities",29.6482351009751
"1077","Xe492",9,"NoiseAndNonlinearities",21.0667878004258
"1078","Xe492",10,"Noise",20.4243922229052
"1079","Xe492",10,"Nonlinearities",27.1180232169184
"1080","Xe492",10,"NoiseAndNonlinearities",16.508817246528
"1081","Xe516",1,"Noise",23.131253497254
"1082","Xe516",1,"Nonlinearities",35.3334143740422
"1083","Xe516",1,"NoiseAndNonlinearities",27.8199254370751
"1084","Xe516",2,"Noise",26.1170037730872
"1085","Xe516",2,"Nonlinearities",34.4229824746212
"1086","Xe516",2,"NoiseAndNonlinearities",25.4696264397623
"1087","Xe516",3,"Noise",15.2177755940826
"1088","Xe516",3,"Nonlinearities",32.1919249975545
"1089","Xe516",3,"NoiseAndNonlinearities",20.5415060669069
"1090","Xe516",4,"Noise",17.7246181239757
"1091","Xe516",4,"Nonlinearities",25.9682965731408
"1092","Xe516",4,"NoiseAndNonlinearities",19.1150127115802
"1093","Xe516",5,"Noise",24.6412583020341
"1094","Xe516",5,"Nonlinearities",29.8733235570701
"1095","Xe516",5,"NoiseAndNonlinearities",15.8915271409326
"1096","Xe516",6,"Noise",23.5803261144149
"1097","Xe516",6,"Nonlinearities",31.0581556782154
"1098","Xe516",6,"NoiseAndNonlinearities",25.0024458186642
"1099","Xe516",7,"Noise",14.2741067160363
"1100","Xe516",7,"Nonlinearities",26.6344131008817
"1101","Xe516",7,"NoiseAndNonlinearities",16.668644467901
"1102","Xe516",8,"Noise",17.8324293942377
"1103","Xe516",8,"Nonlinearities",27.3726684662199
"1104","Xe516",8,"NoiseAndNonlinearities",16.7166290064512
"1105","Xe516",9,"Noise",25.4391811021567
"1106","Xe516",9,"Nonlinearities",24.6422237765911
"1107","Xe516",9,"NoiseAndNonlinearities",18.6606335808071
"1108","Xe516",10,"Noise",33.4698684981797
"1109","Xe516",10,"Nonlinearities",32.0883773596768
"1110","Xe516",10,"NoiseAndNonlinearities",16.0421869681261
"1111","Xe520",1,"Noise",17.2057975120128
"1112","Xe520",1,"Nonlinearities",28.2997245831745
"1113","Xe520",1,"NoiseAndNonlinearities",39.4596824563503
"1114","Xe520",2,"Noise",23.1962687927865
"1115","Xe520",2,"Nonlinearities",27.7255914161761
"1116","Xe520",2,"NoiseAndNonlinearities",23.6922257890414
"1117","Xe520",3,"Noise",17.5123963113821
"1118","Xe520",3,"Nonlinearities",23.1756498641948
"1119","Xe520",3,"NoiseAndNonlinearities",17.5986001714464
"1120","Xe520",4,"Noise",24.3446593764417
"1121","Xe520",4,"Nonlinearities",30.6477782372739
"1122","Xe520",4,"NoiseAndNonlinearities",29.7329138670969
"1123","Xe520",5,"Noise",40.8903896575539
"1124","Xe520",5,"Nonlinearities",25.5099065191136
"1125","Xe520",5,"NoiseAndNonlinearities",22.5837169485269
"1126","Xe520",6,"Noise",19.4019165846172
"1127","Xe520",6,"Nonlinearities",27.4883096095964
"1128","Xe520",6,"NoiseAndNonlinearities",16.8594877008897
"1129","Xe520",7,"Noise",15.1762400504274
"1130","Xe520",7,"Nonlinearities",30.4535869955748
"1131","Xe520",7,"NoiseAndNonlinearities",16.608424307966
"1132","Xe520",8,"Noise",18.4325943294549
"1133","Xe520",8,"Nonlinearities",35.9408663184246
"1134","Xe520",8,"NoiseAndNonlinearities",30.5086856277803
"1135","Xe520",9,"Noise",57.2384245604327
"1136","Xe520",9,"Nonlinearities",30.5447658248409
"1137","Xe520",9,"NoiseAndNonlinearities",19.6853551267567
"1138","Xe520",10,"Noise",19.9763339297245
"1139","Xe520",10,"Nonlinearities",30.8880852340829
"1140","Xe520",10,"NoiseAndNonlinearities",23.6433297783979
"1141","Xe522",1,"Noise",20.9179469414024
"1142","Xe522",1,"Nonlinearities",26.3701278824608
"1143","Xe522",1,"NoiseAndNonlinearities",20.3068746375725
"1144","Xe522",2,"Noise",26.8512558066769
"1145","Xe522",2,"Nonlinearities",22.9490253229452
"1146","Xe522",2,"NoiseAndNonlinearities",20.2946601861928
"1147","Xe522",3,"Noise",29.3087447030709
"1148","Xe522",3,"Nonlinearities",31.407323594632
