Segmentation,Cluster,Sensitivity
KMeans,Cluster1,0.0977646242760423
KMeans,Cluster2,0.105037048092783
KMeans,Cluster3,0.999999999998455
Atropos,Cluster0,0.999999999999936
Atropos,Cluster1,0.999999999973986
Atropos,Cluster2,0.502298271330133
Atropos,Cluster3,0.991138050510269
ElBicho,Cluster0,0.999999999999936
ElBicho,Cluster1,0.149505963796986
ElBicho,Cluster2,0.839616637780658
ElBicho,Cluster3,0.884997228748631
LinearBinning,Cluster0,0.999999999999935
LinearBinning,Cluster1,0.664191397321903
LinearBinning,Cluster2,0.708791766491957
LinearBinning,Cluster3,0.993117613825171
KMeans,Cluster0,0.999999999999935
KMeans,Cluster1,0.191961771398732
KMeans,Cluster2,0.127299524363417
KMeans,Cluster3,0.999999999998677
Atropos,Cluster0,0.999999999999935
Atropos,Cluster1,0.999999999986879
Atropos,Cluster2,0.566859404023944
Atropos,Cluster3,0.992682064624413
ElBicho,Cluster0,0.999999999999935
ElBicho,Cluster1,0.295618914211324
ElBicho,Cluster2,0.836155920019772
ElBicho,Cluster3,0.890391913482081
LinearBinning,Cluster0,0.999999999999937
LinearBinning,Cluster1,0.938781240057224
LinearBinning,Cluster2,0.845538723009645
LinearBinning,Cluster3,0.907900500794717
KMeans,Cluster0,0.999999999999937
KMeans,Cluster1,0.21256153867716
KMeans,Cluster2,0.149675980175264
KMeans,Cluster3,0.999999999997801
Atropos,Cluster0,0.999999999999937
Atropos,Cluster1,0.956306402498527
Atropos,Cluster2,0.6094086087577
Atropos,Cluster3,0.999850127884378
ElBicho,Cluster0,0.999999999999937
ElBicho,Cluster1,0.386372661959705
ElBicho,Cluster2,0.870100240543673
ElBicho,Cluster3,0.878691764668701
LinearBinning,Cluster0,0.999999999999937
LinearBinning,Cluster1,0.456251395906405
LinearBinning,Cluster2,0.93874645092786
LinearBinning,Cluster3,0.974775034354005
KMeans,Cluster0,0.999999999999937
KMeans,Cluster1,0.0148555647299642
KMeans,Cluster2,0.0443056488784138
KMeans,Cluster3,0.999999999997469
Atropos,Cluster0,0.999999999999937
Atropos,Cluster1,0.999999999955727
Atropos,Cluster2,0.727301340053157
Atropos,Cluster3,0.989529167536909
ElBicho,Cluster0,0.999999999999937
ElBicho,Cluster1,0.0409153358903758
ElBicho,Cluster2,0.707199528768344
ElBicho,Cluster3,0.952512350196982
LinearBinning,Cluster0,0.999999999999934
LinearBinning,Cluster1,0.570945573288172
LinearBinning,Cluster2,0.786946681926399
LinearBinning,Cluster3,0.96452547676047
KMeans,Cluster0,0.999999999999934
KMeans,Cluster1,0.0915107472126557
KMeans,Cluster2,0.0832316746252648
KMeans,Cluster3,0.999999999998847
Atropos,Cluster0,0.999999999999934
Atropos,Cluster1,0.999999999965197
Atropos,Cluster2,0.578877587090835
Atropos,Cluster3,0.997374348809454
ElBicho,Cluster0,0.999999999999934
ElBicho,Cluster1,0.2414570687678
ElBicho,Cluster2,0.890843296278831
ElBicho,Cluster3,0.854848504853465
LinearBinning,Cluster0,0.999999999999936
LinearBinning,Cluster1,0.466400449833164
LinearBinning,Cluster2,0.668657481893381
LinearBinning,Cluster3,0.994147848196797
KMeans,Cluster0,0.999999999999936
KMeans,Cluster1,0.110586932996869
KMeans,Cluster2,0.112727405473058
KMeans,Cluster3,0.999999999998604
Atropos,Cluster0,0.999999999999936
Atropos,Cluster1,0.999999999965321
Atropos,Cluster2,0.550437807122898
Atropos,Cluster3,0.988566002542832
ElBicho,Cluster0,0.999999999999936
ElBicho,Cluster1,0.177296588381828
ElBicho,Cluster2,0.756218469075683
ElBicho,Cluster3,0.917306149672927
LinearBinning,Cluster0,0.999999999999936
LinearBinning,Cluster1,0.903122687701722
LinearBinning,Cluster2,0.799991539563856
LinearBinning,Cluster3,0.989800955700396
KMeans,Cluster0,0.999999999999936
KMeans,Cluster1,0.210460595889233
KMeans,Cluster2,0.118784547442385
KMeans,Cluster3,0.99999999999849
Atropos,Cluster0,0.999999999999936
Atropos,Cluster1,0.984287966493238
Atropos,Cluster2,0.763616775494277
Atropos,Cluster3,0.99307544191484
ElBicho,Cluster0,0.999999999999936
ElBicho,Cluster1,0.477476274091447
ElBicho,Cluster2,0.81708516278231
ElBicho,Cluster3,0.905482291683307
LinearBinning,Cluster0,0.999999999999937
LinearBinning,Cluster1,0.782836546571734
LinearBinning,Cluster2,0.873860349398846
LinearBinning,Cluster3,0.94428588026495
KMeans,Cluster0,0.999999999999937
KMeans,Cluster1,0.113033072105042
KMeans,Cluster2,0.116154041746911
KMeans,Cluster3,0.999999999998037
Atropos,Cluster0,0.999999999999937
Atropos,Cluster1,0.989517852788389
Atropos,Cluster2,0.598331823693096
Atropos,Cluster3,0.999124327351682
ElBicho,Cluster0,0.999999999999937
ElBicho,Cluster1,0.259313783691722
ElBicho,Cluster2,0.807336175821545
ElBicho,Cluster3,0.908294288052753
LinearBinning,Cluster0,0.999999999999934
LinearBinning,Cluster1,0.704982919040761
LinearBinning,Cluster2,0.740079988822053
LinearBinning,Cluster3,0.988187468878538
KMeans,Cluster0,0.999999999999934
KMeans,Cluster1,0.0646382840510341
KMeans,Cluster2,0.00016824661143752
KMeans,Cluster3,0.999999999998966
Atropos,Cluster0,0.999999999999934
Atropos,Cluster1,0.999346532836211
Atropos,Cluster2,0.625369960185322
Atropos,Cluster3,0.990867148402683
ElBicho,Cluster0,0.999999999999934
ElBicho,Cluster1,0.431464348061862
ElBicho,Cluster2,0.906150139732716
ElBicho,Cluster3,0.855540916051883
LinearBinning,Cluster0,0.999999999999936
LinearBinning,Cluster1,0.0200262045383146
LinearBinning,Cluster2,0.336215847178261
LinearBinning,Cluster3,0.999999999996641
KMeans,Cluster0,0.999999999999936
KMeans,Cluster1,0
KMeans,Cluster2,0.0109940336389573
KMeans,Cluster3,0.999999999998766
Atropos,Cluster0,0.999999999999936
Atropos,Cluster1,0.999999999946967
Atropos,Cluster2,0.677926186555836
Atropos,Cluster3,0.952564919189422
ElBicho,Cluster0,0.999999999999936
ElBicho,Cluster1,0.00363429468001079
ElBicho,Cluster2,0.435123544069968
ElBicho,Cluster3,0.943489096889313
LinearBinning,Cluster0,0.999999999999935
LinearBinning,Cluster1,0.780321763684729
LinearBinning,Cluster2,0.800071674376745
LinearBinning,Cluster3,0.980398812944032
KMeans,Cluster0,0.999999999999935
KMeans,Cluster1,0.135504482072496
KMeans,Cluster2,0.0948794937425668
KMeans,Cluster3,0.999999999998723
Atropos,Cluster0,0.999999999999935
Atropos,Cluster1,0.997555028334776
Atropos,Cluster2,0.662089748075969
Atropos,Cluster3,0.996134467687984
ElBicho,Cluster0,0.999999999999935
ElBicho,Cluster1,0.320298360148219
ElBicho,Cluster2,0.87563128796535
ElBicho,Cluster3,0.902578276829851
LinearBinning,Cluster0,0.999999999999935
LinearBinning,Cluster1,0.909545394502421
LinearBinning,Cluster2,0.724981445830123
LinearBinning,Cluster3,0.975722343454355
KMeans,Cluster0,0.999999999999935
KMeans,Cluster1,0.273481676173143
KMeans,Cluster2,0.193658181000515
KMeans,Cluster3,0.999999999998644
Atropos,Cluster0,0.999999999999935
Atropos,Cluster1,0.955496920111327
Atropos,Cluster2,0.683950047680368
Atropos,Cluster3,0.977859535000413
ElBicho,Cluster0,0.999997145097596
ElBicho,Cluster1,0.657717387128514
ElBicho,Cluster2,0.869166288625236
ElBicho,Cluster3,0.882257083743022
LinearBinning,Cluster0,0.999999999999936
LinearBinning,Cluster1,0.303555253794955
LinearBinning,Cluster2,0.603489448295369
LinearBinning,Cluster3,0.999985327136209
KMeans,Cluster0,0.999999999999936
KMeans,Cluster1,0.0479041942561532
KMeans,Cluster2,0.087731512507287
KMeans,Cluster3,0.9999999999987
Atropos,Cluster0,0.999999999999936
Atropos,Cluster1,0.999999999972545
Atropos,Cluster2,0.655198272805112
Atropos,Cluster3,0.958456174596594
ElBicho,Cluster0,0.999999999999936
ElBicho,Cluster1,0.121961897923496
ElBicho,Cluster2,0.770078870366855
ElBicho,Cluster3,0.909312825054645
LinearBinning,Cluster0,0.999999999999935
LinearBinning,Cluster1,0.272754510440931
LinearBinning,Cluster2,0.60379517552009
LinearBinning,Cluster3,0.994934114475262
KMeans,Cluster0,0.999999999999935
KMeans,Cluster1,0.0443065816743072
KMeans,Cluster2,0.0992484379112099
KMeans,Cluster3,0.99999999999901
Atropos,Cluster0,0.999999999999935
Atropos,Cluster1,0.999999999972491
Atropos,Cluster2,0.495936110911714
Atropos,Cluster3,0.980288576344835
ElBicho,Cluster0,0.999999999999935
ElBicho,Cluster1,0.106688672017922
ElBicho,Cluster2,0.829429638376802
ElBicho,Cluster3,0.918859350806732
LinearBinning,Cluster0,0.999999999999936
LinearBinning,Cluster1,0.451159777201764
LinearBinning,Cluster2,0.5346155728433
LinearBinning,Cluster3,0.998204660678996
KMeans,Cluster0,0.999999999999936
KMeans,Cluster1,0.156187851758272
KMeans,Cluster2,0.106983699960824
KMeans,Cluster3,0.999999999998828
Atropos,Cluster0,0.999999999999936
Atropos,Cluster1,0.999999999945875
Atropos,Cluster2,0.602162710198198
Atropos,Cluster3,0.980605141500604
ElBicho,Cluster0,0.999999999999936
ElBicho,Cluster1,0.188593785751077
ElBicho,Cluster2,0.726269745303112
ElBicho,Cluster3,0.920914260231953
LinearBinning,Cluster0,0.999999999999935
LinearBinning,Cluster1,0.00117909617388349
LinearBinning,Cluster2,0.543384991521262
LinearBinning,Cluster3,0.999999999998821
KMeans,Cluster0,0.999999999999935
KMeans,Cluster1,0
KMeans,Cluster2,0.0137608891075857
KMeans,Cluster3,0.999999999998837
Atropos,Cluster0,0.999999999999935
Atropos,Cluster1,0.999999999979841
Atropos,Cluster2,0.460154495508126
Atropos,Cluster3,0.941326863156459
ElBicho,Cluster0,0.999458799172488
ElBicho,Cluster1,0.00221726365885989
ElBicho,Cluster2,0.746936113217034
ElBicho,Cluster3,0.898737060575209
LinearBinning,Cluster0,0.999999999999962
LinearBinning,Cluster1,0.0104437538788955
LinearBinning,Cluster2,0.816690775812492
LinearBinning,Cluster3,0.987166433045244
KMeans,Cluster0,0.999999999999962
KMeans,Cluster1,0
KMeans,Cluster2,0.0202744080390864
KMeans,Cluster3,0.999999999999666
Atropos,Cluster0,0.999999999999962
Atropos,Cluster1,0.999999999994418
Atropos,Cluster2,0.601199868340086
Atropos,Cluster3,0.964457847916902
ElBicho,Cluster0,0.999965086349048
ElBicho,Cluster1,5.54555214056896e-240
ElBicho,Cluster2,0.704872202628848
ElBicho,Cluster3,0.974064662902773
LinearBinning,Cluster0,0.999999999999901
LinearBinning,Cluster1,0
LinearBinning,Cluster2,0.628089857933162
LinearBinning,Cluster3,0.999999999998558
KMeans,Cluster0,0.999999999999901
KMeans,Cluster1,0
KMeans,Cluster2,0.0155239745384134
KMeans,Cluster3,0.99999999999857
Atropos,Cluster0,0.999999999999901
Atropos,Cluster1,0.99999999997543
Atropos,Cluster2,0.587110359019196
Atropos,Cluster3,0.952032074092322
ElBicho,Cluster0,0.999907017779116
ElBicho,Cluster1,4.88627904652786e-133
ElBicho,Cluster2,0.726904945501833
ElBicho,Cluster3,0.928986937789404
LinearBinning,Cluster0,0.999999999999935
LinearBinning,Cluster1,0.249273688077792
LinearBinning,Cluster2,0.604603051932729
LinearBinning,Cluster3,0.998479764660727
KMeans,Cluster0,0.999999999999935
KMeans,Cluster1,0.0197133344418666
KMeans,Cluster2,0.0717924687693368
KMeans,Cluster3,0.99999999999896
Atropos,Cluster0,0.999999999999935
Atropos,Cluster1,0.999999999951041
Atropos,Cluster2,0.606179210682155
Atropos,Cluster3,0.982442361666141
ElBicho,Cluster0,0.999999999999935
ElBicho,Cluster1,0.0447249799108514
ElBicho,Cluster2,0.770321005512582
ElBicho,Cluster3,0.940808974649775
LinearBinning,Cluster0,0.999999999999936
LinearBinning,Cluster1,0.00388909634740883
LinearBinning,Cluster2,0.713171706161568
LinearBinning,Cluster3,0.999999999998663
KMeans,Cluster0,0.999999999999936
KMeans,Cluster1,0
KMeans,Cluster2,0.00683958112310964
KMeans,Cluster3,0.999999999998673
Atropos,Cluster0,0.999999999999936
Atropos,Cluster1,0.999999999976922
Atropos,Cluster2,0.615614018416703
Atropos,Cluster3,0.960734750524741
ElBicho,Cluster0,0.999912496076065
ElBicho,Cluster1,4.947729862365e-114
ElBicho,Cluster2,0.670611591882729
ElBicho,Cluster3,0.948088915039718
LinearBinning,Cluster0,0.999999999999935
LinearBinning,Cluster1,0.402809980370682
LinearBinning,Cluster2,0.534944109840336
LinearBinning,Cluster3,0.998511420087327
KMeans,Cluster0,0.999999999999935
KMeans,Cluster1,0.128322476889055
KMeans,Cluster2,0.122028330268877
KMeans,Cluster3,0.999999999998952
Atropos,Cluster0,0.999999999999935
Atropos,Cluster1,0.999999999965854
Atropos,Cluster2,0.533721088221767
Atropos,Cluster3,0.980182053382669
ElBicho,Cluster0,0.999999999999935
ElBicho,Cluster1,0.0975129213630699
ElBicho,Cluster2,0.734850887909011
ElBicho,Cluster3,0.921119423887621
LinearBinning,Cluster0,0.999999999999934
LinearBinning,Cluster1,0.583929124426774
LinearBinning,Cluster2,0.566034050702778
LinearBinning,Cluster3,0.996853257030628
KMeans,Cluster0,0.999999999999934
KMeans,Cluster1,0.190827159951751
KMeans,Cluster2,0.136148830479492
KMeans,Cluster3,0.999999999999049
Atropos,Cluster0,0.999999999999934
Atropos,Cluster1,0.999999999971536
Atropos,Cluster2,0.518946791078801
Atropos,Cluster3,0.984812147121981
ElBicho,Cluster0,0.999999999999934
ElBicho,Cluster1,0.292195787138382
ElBicho,Cluster2,0.8072448044947
ElBicho,Cluster3,0.896851907743481
LinearBinning,Cluster0,0.999999999999935
LinearBinning,Cluster1,0
LinearBinning,Cluster2,0.654162840453912
LinearBinning,Cluster3,0.999671863957262
KMeans,Cluster0,0.999999999999935
KMeans,Cluster1,0
KMeans,Cluster2,0.0211483068474742
KMeans,Cluster3,0.999999999998785
Atropos,Cluster0,0.999999999999935
Atropos,Cluster1,0.999999999982818
Atropos,Cluster2,0.484320917948315
Atropos,Cluster3,0.958870922333323
ElBicho,Cluster0,0.999894561809926
ElBicho,Cluster1,2.92703338360784e-187
ElBicho,Cluster2,0.704686230779901
ElBicho,Cluster3,0.932540966215967
LinearBinning,Cluster0,0.999999999999933
LinearBinning,Cluster1,0.524879220585495
LinearBinning,Cluster2,0.361462147644747
LinearBinning,Cluster3,0.999999999999297
KMeans,Cluster0,0.999999999999933
KMeans,Cluster1,0.245528858889104
KMeans,Cluster2,0.130295368065884
KMeans,Cluster3,0.999999999999298
Atropos,Cluster0,0.999999999999933
Atropos,Cluster1,0.999999999971417
Atropos,Cluster2,0.498051151942767
Atropos,Cluster3,0.97786602798705
ElBicho,Cluster0,0.999993059103886
ElBicho,Cluster1,0.229147577758475
ElBicho,Cluster2,0.720593376841615
ElBicho,Cluster3,0.931248636928048
LinearBinning,Cluster0,0.999999999999933
LinearBinning,Cluster1,0.083259499030361
LinearBinning,Cluster2,0.459187389183881
LinearBinning,Cluster3,0.998636292440472
KMeans,Cluster0,0.999999999999933
KMeans,Cluster1,0.00497012633982338
KMeans,Cluster2,0.00170474681886354
KMeans,Cluster3,0.999999999999231
Atropos,Cluster0,0.999999999999933
Atropos,Cluster1,0.999999999968483
Atropos,Cluster2,0.30729119865749
Atropos,Cluster3,0.980878648318683
ElBicho,Cluster0,0.999991038101492
ElBicho,Cluster1,0.0302839281653036
ElBicho,Cluster2,0.746158230559476
ElBicho,Cluster3,0.91302405955438
LinearBinning,Cluster0,0.999999999999942
LinearBinning,Cluster1,0
LinearBinning,Cluster2,0.599996409956625
LinearBinning,Cluster3,0.999208020898263
KMeans,Cluster0,0.999999999999942
KMeans,Cluster1,0
KMeans,Cluster2,0.0015097818080407
KMeans,Cluster3,0.999999999999137
Atropos,Cluster0,0.999999999999942
Atropos,Cluster1,0.999999999986953
Atropos,Cluster2,0.621174174726712
Atropos,Cluster3,0.930511093540822
ElBicho,Cluster0,0.999489912695156
ElBicho,Cluster1,1.90827895818142e-163
ElBicho,Cluster2,0.731650825441566
ElBicho,Cluster3,0.922229168399101
