Segmentation,Cluster,Specificity
LinearBinning,Cluster0,0.999998790998949
LinearBinning,Cluster1,0.997246205311745
LinearBinning,Cluster2,0.998370014487224
LinearBinning,Cluster3,0.998232937081753
KMeans,Cluster0,0.999998790998949
KMeans,Cluster1,0.999988075981866
KMeans,Cluster2,0.989484716063478
KMeans,Cluster3,0.986956271129886
Atropos,Cluster0,0.999998790998949
Atropos,Cluster1,0.998287285032079
Atropos,Cluster2,0.999594757523316
Atropos,Cluster3,0.996621187688637
ElBicho,Cluster0,0.925489854554948
ElBicho,Cluster1,0.999162868481555
ElBicho,Cluster2,0.995594493177953
ElBicho,Cluster3,0.999994239973995
LinearBinning,Cluster0,0.999999999998723
LinearBinning,Cluster1,0.998455055743489
LinearBinning,Cluster2,0.999450416532622
LinearBinning,Cluster3,0.998985414634038
KMeans,Cluster0,0.999999999998723
KMeans,Cluster1,0.999999999999939
KMeans,Cluster2,0.996803508640759
KMeans,Cluster3,0.993204423423096
Atropos,Cluster0,0.999999999998723
Atropos,Cluster1,0.998448548784387
Atropos,Cluster2,0.999842863051701
Atropos,Cluster3,0.998590523911018
ElBicho,Cluster0,0.914403221659359
ElBicho,Cluster1,0.999357998523552
ElBicho,Cluster2,0.997897033969586
ElBicho,Cluster3,0.999999999999937
LinearBinning,Cluster0,0.999999999999004
LinearBinning,Cluster1,0.998568122136455
LinearBinning,Cluster2,0.998191260431541
LinearBinning,Cluster3,0.998453417937164
KMeans,Cluster0,0.999999999999004
KMeans,Cluster1,0.999999999999939
KMeans,Cluster2,0.994285806695463
KMeans,Cluster3,0.987969574476715
Atropos,Cluster0,0.999999999999004
Atropos,Cluster1,0.998156398556596
Atropos,Cluster2,0.999912905027137
Atropos,Cluster3,0.997076712367796
ElBicho,Cluster0,0.920732522389138
ElBicho,Cluster1,0.99972368793942
ElBicho,Cluster2,0.995633195448202
ElBicho,Cluster3,0.999992323977691
LinearBinning,Cluster0,0.999999999999066
LinearBinning,Cluster1,0.996107777901661
LinearBinning,Cluster2,0.998171885374187
LinearBinning,Cluster3,0.998437660805266
KMeans,Cluster0,0.999999999999066
KMeans,Cluster1,0.999997957484648
KMeans,Cluster2,0.994088638221675
KMeans,Cluster3,0.990380222893938
Atropos,Cluster0,0.999999999999066
Atropos,Cluster1,0.997246662229253
Atropos,Cluster2,0.999786614522978
Atropos,Cluster3,0.996572134708854
ElBicho,Cluster0,0.927165601102306
ElBicho,Cluster1,0.997882330098379
ElBicho,Cluster2,0.996098353938725
ElBicho,Cluster3,0.999999999999937
LinearBinning,Cluster0,0.999999925043381
LinearBinning,Cluster1,0.996858645303203
LinearBinning,Cluster2,0.997977872526184
LinearBinning,Cluster3,0.998091882784911
KMeans,Cluster0,0.999999925043381
KMeans,Cluster1,0.999997964607997
KMeans,Cluster2,0.993442228318178
KMeans,Cluster3,0.988361164664164
Atropos,Cluster0,0.999999925043381
Atropos,Cluster1,0.997890135769912
Atropos,Cluster2,0.999754984374692
Atropos,Cluster3,0.996051486025965
ElBicho,Cluster0,0.92777778319044
ElBicho,Cluster1,0.998738940324097
ElBicho,Cluster2,0.995307461052594
ElBicho,Cluster3,0.999999999999937
LinearBinning,Cluster0,0.999999808377633
LinearBinning,Cluster1,0.997341538901619
LinearBinning,Cluster2,0.998169631858019
LinearBinning,Cluster3,0.998607542262956
KMeans,Cluster0,0.999999808377633
KMeans,Cluster1,0.999998154976915
KMeans,Cluster2,0.9902818057722
KMeans,Cluster3,0.986154195571951
Atropos,Cluster0,0.999999808377633
Atropos,Cluster1,0.997240450641699
Atropos,Cluster2,0.999938043899118
Atropos,Cluster3,0.996813360383007
ElBicho,Cluster0,0.918743372130475
ElBicho,Cluster1,0.999579748846187
ElBicho,Cluster2,0.995119811766917
ElBicho,Cluster3,0.999978868055375
LinearBinning,Cluster0,0.999999999999488
LinearBinning,Cluster1,0.99926786980022
LinearBinning,Cluster2,0.997158217254831
LinearBinning,Cluster3,0.995178055106156
KMeans,Cluster0,0.999999999999488
KMeans,Cluster1,0.999999999999939
KMeans,Cluster2,0.997749898505834
KMeans,Cluster3,0.986456424611481
Atropos,Cluster0,0.999999999999488
Atropos,Cluster1,0.997090094365598
Atropos,Cluster2,0.998698758192696
Atropos,Cluster3,0.995865178155762
ElBicho,Cluster0,0.942768807969287
ElBicho,Cluster1,0.999640790866829
ElBicho,Cluster2,0.993013048247535
ElBicho,Cluster3,0.999957601251257
LinearBinning,Cluster0,0.999999999999157
LinearBinning,Cluster1,0.998545044272625
LinearBinning,Cluster2,0.997080670227967
LinearBinning,Cluster3,0.997933882045823
KMeans,Cluster0,0.999999999999157
KMeans,Cluster1,0.999998101595555
KMeans,Cluster2,0.995519366014305
KMeans,Cluster3,0.989279890781056
Atropos,Cluster0,0.999999999999157
Atropos,Cluster1,0.997512591982789
Atropos,Cluster2,0.999999999999931
Atropos,Cluster3,0.995725116534291
ElBicho,Cluster0,0.937354988398281
ElBicho,Cluster1,0.999269497939828
ElBicho,Cluster2,0.994489149800236
ElBicho,Cluster3,0.999986181531073
LinearBinning,Cluster0,0.999971451527636
LinearBinning,Cluster1,0.996712394101391
LinearBinning,Cluster2,0.998466332176519
LinearBinning,Cluster3,0.998014995255378
KMeans,Cluster0,0.999971451527636
KMeans,Cluster1,0.99999808270876
KMeans,Cluster2,0.993809400608253
KMeans,Cluster3,0.989885151026737
Atropos,Cluster0,0.999971451527636
Atropos,Cluster1,0.997659837653668
Atropos,Cluster2,0.999824572544546
Atropos,Cluster3,0.996461870943827
ElBicho,Cluster0,0.926988352207925
ElBicho,Cluster1,0.99837717848997
ElBicho,Cluster2,0.995759852101246
ElBicho,Cluster3,0.999998013735972
LinearBinning,Cluster0,0.999999999998788
LinearBinning,Cluster1,0.999616360987525
LinearBinning,Cluster2,0.999480440132533
LinearBinning,Cluster3,0.998765933157436
KMeans,Cluster0,0.999999999998788
KMeans,Cluster1,0.999999999999939
KMeans,Cluster2,0.999270841247984
KMeans,Cluster3,0.995828048175454
Atropos,Cluster0,0.999999999998788
Atropos,Cluster1,0.999091291025752
Atropos,Cluster2,0.999189906064043
Atropos,Cluster3,0.999603675273263
ElBicho,Cluster0,0.93322488816479
ElBicho,Cluster1,0.999823674858134
ElBicho,Cluster2,0.99853198341949
ElBicho,Cluster3,0.999908146584523
LinearBinning,Cluster0,0.999999999999252
LinearBinning,Cluster1,0.998098078878852
LinearBinning,Cluster2,0.999500451118062
LinearBinning,Cluster3,0.997674487055296
KMeans,Cluster0,0.999999999999252
KMeans,Cluster1,0.999984704937105
KMeans,Cluster2,0.989288917067683
KMeans,Cluster3,0.985978674861858
Atropos,Cluster0,0.999999999999252
Atropos,Cluster1,0.998666220884187
Atropos,Cluster2,0.99928745746897
Atropos,Cluster3,0.997565992205852
ElBicho,Cluster0,0.927603853099848
ElBicho,Cluster1,0.999344102552117
ElBicho,Cluster2,0.99608773592976
ElBicho,Cluster3,0.999999999999936
LinearBinning,Cluster0,0.999995476066018
LinearBinning,Cluster1,0.997627041766211
LinearBinning,Cluster2,0.999010318373052
LinearBinning,Cluster3,0.996228926579163
KMeans,Cluster0,0.999995476066018
KMeans,Cluster1,0.999976070791531
KMeans,Cluster2,0.995580071437305
KMeans,Cluster3,0.989059837862933
Atropos,Cluster0,0.999995476066018
Atropos,Cluster1,0.997770967536125
Atropos,Cluster2,0.999047951363537
Atropos,Cluster3,0.99598972023388
ElBicho,Cluster0,0.932790066807923
ElBicho,Cluster1,0.998022214431309
ElBicho,Cluster2,0.995010793424413
ElBicho,Cluster3,0.999997938898349
LinearBinning,Cluster0,0.999999999998904
LinearBinning,Cluster1,0.996418404352356
LinearBinning,Cluster2,0.997617883642076
LinearBinning,Cluster3,0.999252824496027
KMeans,Cluster0,0.999999999998904
KMeans,Cluster1,0.99999808240509
KMeans,Cluster2,0.99126130891562
KMeans,Cluster3,0.989347278304433
Atropos,Cluster0,0.999999999998904
Atropos,Cluster1,0.996516217883507
Atropos,Cluster2,0.999912019023638
Atropos,Cluster3,0.996875138717048
ElBicho,Cluster0,0.919022098229667
ElBicho,Cluster1,0.99873887946929
ElBicho,Cluster2,0.995661170349518
ElBicho,Cluster3,0.999971167285051
LinearBinning,Cluster0,0.999999999999456
LinearBinning,Cluster1,0.992774612864865
LinearBinning,Cluster2,0.994338065327837
LinearBinning,Cluster3,0.999265502475514
KMeans,Cluster0,0.999999999999456
KMeans,Cluster1,0.999981660125463
KMeans,Cluster2,0.971539807026267
KMeans,Cluster3,0.979935759583238
Atropos,Cluster0,0.999999999999456
Atropos,Cluster1,0.997325567120758
Atropos,Cluster2,0.999622924552401
Atropos,Cluster3,0.993851564384186
ElBicho,Cluster0,0.92733097899247
ElBicho,Cluster1,0.999072888659861
ElBicho,Cluster2,0.99193167971664
ElBicho,Cluster3,0.999889458834743
LinearBinning,Cluster0,0.999971846898018
LinearBinning,Cluster1,0.998186922754668
LinearBinning,Cluster2,0.99680771041952
LinearBinning,Cluster3,0.998868804417875
KMeans,Cluster0,0.999971846898018
KMeans,Cluster1,0.999998255148619
KMeans,Cluster2,0.994435429072618
KMeans,Cluster3,0.984225954886895
Atropos,Cluster0,0.999971846898018
Atropos,Cluster1,0.997274013203588
Atropos,Cluster2,0.999879626016516
Atropos,Cluster3,0.99674172037436
ElBicho,Cluster0,0.927874549481853
ElBicho,Cluster1,0.999898981948613
ElBicho,Cluster2,0.994130752885192
ElBicho,Cluster3,0.999967094663692
LinearBinning,Cluster0,0.999999999999172
LinearBinning,Cluster1,0.986355646898657
LinearBinning,Cluster2,0.988626847486589
LinearBinning,Cluster3,0.999988644278588
KMeans,Cluster0,0.999999999999172
KMeans,Cluster1,0.999988712896417
KMeans,Cluster2,0.989263326107828
KMeans,Cluster3,0.983593036961257
Atropos,Cluster0,0.999999999999172
Atropos,Cluster1,0.992929134955619
Atropos,Cluster2,0.999727534583738
Atropos,Cluster3,0.989864378569525
ElBicho,Cluster0,0.921128638079664
ElBicho,Cluster1,0.995974094807541
ElBicho,Cluster2,0.989879755128675
ElBicho,Cluster3,0.997837024977518
LinearBinning,Cluster0,0.999999999999297
LinearBinning,Cluster1,0.99929813020846
LinearBinning,Cluster2,0.99762087638456
LinearBinning,Cluster3,0.995139612110432
KMeans,Cluster0,0.999999999999297
KMeans,Cluster1,0.999992464701107
KMeans,Cluster2,0.997446605810505
KMeans,Cluster3,0.984931631265762
Atropos,Cluster0,0.999999999999297
Atropos,Cluster1,0.996972933635727
Atropos,Cluster2,0.998875238012754
Atropos,Cluster3,0.996273471347822
ElBicho,Cluster0,0.933078664402287
ElBicho,Cluster1,0.999762405454367
ElBicho,Cluster2,0.992798017516218
ElBicho,Cluster3,0.999979474012671
LinearBinning,Cluster0,0.999999999999381
LinearBinning,Cluster1,0.998287480127279
LinearBinning,Cluster2,0.997567612376213
LinearBinning,Cluster3,0.995848459908917
KMeans,Cluster0,0.999999999999381
KMeans,Cluster1,0.99999653330766
KMeans,Cluster2,0.991982467166043
KMeans,Cluster3,0.984405832129375
Atropos,Cluster0,0.999999999999381
Atropos,Cluster1,0.997006217260939
Atropos,Cluster2,0.999235092866828
Atropos,Cluster3,0.995075126270661
ElBicho,Cluster0,0.934171751130456
ElBicho,Cluster1,0.998882067866358
ElBicho,Cluster2,0.992920518832429
ElBicho,Cluster3,0.999994559594308
LinearBinning,Cluster0,0.999978517477458
LinearBinning,Cluster1,0.999559590452753
LinearBinning,Cluster2,0.998000093034095
LinearBinning,Cluster3,0.996015931378671
KMeans,Cluster0,0.999978517477458
KMeans,Cluster1,0.999999999999946
KMeans,Cluster2,0.997301017655602
KMeans,Cluster3,0.984843105146299
Atropos,Cluster0,0.999978517477458
Atropos,Cluster1,0.997586000007924
Atropos,Cluster2,0.998583341155199
Atropos,Cluster3,0.997470169228769
ElBicho,Cluster0,0.925333913661412
ElBicho,Cluster1,0.999831263166019
ElBicho,Cluster2,0.994141277384442
ElBicho,Cluster3,0.999973503826381
LinearBinning,Cluster0,0.999999999999308
LinearBinning,Cluster1,0.98537248744265
LinearBinning,Cluster2,0.991306061171933
LinearBinning,Cluster3,0.999998364968894
KMeans,Cluster0,0.999999999999308
KMeans,Cluster1,0.99999323407031
KMeans,Cluster2,0.985298576386774
KMeans,Cluster3,0.981371465854429
Atropos,Cluster0,0.999999999999308
Atropos,Cluster1,0.994704641692671
Atropos,Cluster2,0.997729632976509
Atropos,Cluster3,0.992754852920393
ElBicho,Cluster0,0.922976865185647
ElBicho,Cluster1,0.996983337775443
ElBicho,Cluster2,0.990279458357776
ElBicho,Cluster3,0.998702249455979
LinearBinning,Cluster0,0.999970280075616
LinearBinning,Cluster1,0.999436204211647
LinearBinning,Cluster2,0.999026853026142
LinearBinning,Cluster3,0.997916882229194
KMeans,Cluster0,0.999970280075616
KMeans,Cluster1,0.999999999999946
KMeans,Cluster2,0.997491893182158
KMeans,Cluster3,0.989499975535924
Atropos,Cluster0,0.999970280075616
Atropos,Cluster1,0.998529950816381
Atropos,Cluster2,0.99955938792868
Atropos,Cluster3,0.998299744218885
ElBicho,Cluster0,0.927927137179594
ElBicho,Cluster1,0.999852987297888
ElBicho,Cluster2,0.996624481949557
ElBicho,Cluster3,0.999998180384742
LinearBinning,Cluster0,0.999999999999393
LinearBinning,Cluster1,0.997495315008932
LinearBinning,Cluster2,0.995370581611185
LinearBinning,Cluster3,0.99746824205429
KMeans,Cluster0,0.999999999999393
KMeans,Cluster1,0.999998497854753
KMeans,Cluster2,0.987891713777112
KMeans,Cluster3,0.978251992307981
Atropos,Cluster0,0.999999999999393
Atropos,Cluster1,0.996412381516198
Atropos,Cluster2,0.999928102973756
Atropos,Cluster3,0.993729124300703
ElBicho,Cluster0,0.92215617620659
ElBicho,Cluster1,0.99976716446944
ElBicho,Cluster2,0.990306354170193
ElBicho,Cluster3,0.999999999999944
LinearBinning,Cluster0,0.999999622956354
LinearBinning,Cluster1,0.995017697542242
LinearBinning,Cluster2,0.993817472736496
LinearBinning,Cluster3,0.999377151955191
KMeans,Cluster0,0.999999622956354
KMeans,Cluster1,0.999980809878098
KMeans,Cluster2,0.988601745967645
KMeans,Cluster3,0.982144790750323
Atropos,Cluster0,0.999999622956354
Atropos,Cluster1,0.996667030664647
Atropos,Cluster2,0.998971327221352
Atropos,Cluster3,0.993480152348918
ElBicho,Cluster0,0.919567554197877
ElBicho,Cluster1,0.999450595334284
ElBicho,Cluster2,0.990820056475859
ElBicho,Cluster3,0.999628291170444
LinearBinning,Cluster0,0.999999999999336
LinearBinning,Cluster1,0.998979134233046
LinearBinning,Cluster2,0.997626284474632
LinearBinning,Cluster3,0.996397441323577
KMeans,Cluster0,0.999999999999336
KMeans,Cluster1,0.999999999999946
KMeans,Cluster2,0.994391939129896
KMeans,Cluster3,0.98135298466526
Atropos,Cluster0,0.999999999999336
Atropos,Cluster1,0.997535399494786
Atropos,Cluster2,0.999732403072858
Atropos,Cluster3,0.995708607634052
ElBicho,Cluster0,0.928259513411736
ElBicho,Cluster1,0.999852288645943
ElBicho,Cluster2,0.992707658333831
ElBicho,Cluster3,0.999996313108912
LinearBinning,Cluster0,0.999916465105652
LinearBinning,Cluster1,0.999408524564596
LinearBinning,Cluster2,0.998978755008998
LinearBinning,Cluster3,0.999017820944054
KMeans,Cluster0,0.999916465105652
KMeans,Cluster1,0.999998020529149
KMeans,Cluster2,0.999043210031826
KMeans,Cluster3,0.995362980525814
Atropos,Cluster0,0.999916465105652
Atropos,Cluster1,0.99883519096182
Atropos,Cluster2,0.999921141784517
Atropos,Cluster3,0.998632355467089
ElBicho,Cluster0,0.9200204427141
ElBicho,Cluster1,0.999832634329104
ElBicho,Cluster2,0.998090326946475
ElBicho,Cluster3,0.999999999999937
LinearBinning,Cluster0,0.999999999998785
LinearBinning,Cluster1,0.999526939963291
LinearBinning,Cluster2,0.998490543715346
LinearBinning,Cluster3,0.997371669446875
KMeans,Cluster0,0.999999999998785
KMeans,Cluster1,0.999999999999939
KMeans,Cluster2,0.998752972424131
