Segmentation,Cluster,Specificity
KMeans,Cluster3,0.991336751694876
Atropos,Cluster0,0.999999999998785
Atropos,Cluster1,0.998257675446933
Atropos,Cluster2,0.999649400595405
Atropos,Cluster3,0.997492733888238
ElBicho,Cluster0,0.926312357351337
ElBicho,Cluster1,0.999888402260654
ElBicho,Cluster2,0.99592667418352
ElBicho,Cluster3,0.999995805725257
LinearBinning,Cluster0,0.999999999999014
LinearBinning,Cluster1,0.999163142066129
LinearBinning,Cluster2,0.998111991147264
LinearBinning,Cluster3,0.997491311042696
KMeans,Cluster0,0.999999999999014
KMeans,Cluster1,0.999999999999939
KMeans,Cluster2,0.997258256693399
KMeans,Cluster3,0.988794062799824
Atropos,Cluster0,0.999999999999014
Atropos,Cluster1,0.997558063206015
Atropos,Cluster2,0.999661127786173
Atropos,Cluster3,0.997517305200307
ElBicho,Cluster0,0.915602883787708
ElBicho,Cluster1,0.999774010590505
ElBicho,Cluster2,0.99527222153321
ElBicho,Cluster3,0.999999999999936
LinearBinning,Cluster0,0.999999999998603
LinearBinning,Cluster1,0.998581819013971
LinearBinning,Cluster2,0.99711741218781
LinearBinning,Cluster3,0.999748515669754
KMeans,Cluster0,0.999999999998603
KMeans,Cluster1,0.999998181935225
KMeans,Cluster2,0.996179963530946
KMeans,Cluster3,0.990384135876868
Atropos,Cluster0,0.999999999998603
Atropos,Cluster1,0.998491746887353
Atropos,Cluster2,0.999770472847665
Atropos,Cluster3,0.997238085143572
ElBicho,Cluster0,0.9124156038997
ElBicho,Cluster1,0.999858970002277
ElBicho,Cluster2,0.996260636567453
ElBicho,Cluster3,0.999765599300385
LinearBinning,Cluster0,0.999999999998007
LinearBinning,Cluster1,0.999753741740224
LinearBinning,Cluster2,0.998644179138143
LinearBinning,Cluster3,0.999931892985232
KMeans,Cluster0,0.999999999998007
KMeans,Cluster1,0.999999999999939
KMeans,Cluster2,0.999437751548627
KMeans,Cluster3,0.994197619511125
Atropos,Cluster0,0.999999999998007
Atropos,Cluster1,0.999012214148803
Atropos,Cluster2,0.999748461420976
Atropos,Cluster3,0.999585292832829
ElBicho,Cluster0,0.91641032499483
ElBicho,Cluster1,0.999994992519336
ElBicho,Cluster2,0.999085114553118
ElBicho,Cluster3,0.999502231451526
LinearBinning,Cluster0,0.999999999999206
LinearBinning,Cluster1,0.999268187703776
LinearBinning,Cluster2,0.995852852114668
LinearBinning,Cluster3,0.996574650879761
KMeans,Cluster0,0.999999999999206
KMeans,Cluster1,0.999998254506063
KMeans,Cluster2,0.996742947804434
KMeans,Cluster3,0.980401855279328
Atropos,Cluster0,0.999999999999206
Atropos,Cluster1,0.9970754129688
Atropos,Cluster2,0.999859702888671
Atropos,Cluster3,0.994781144942094
ElBicho,Cluster0,0.932804007246408
ElBicho,Cluster1,0.999893444532945
ElBicho,Cluster2,0.991553880917377
ElBicho,Cluster3,0.999958943430981
LinearBinning,Cluster0,0.999999999998811
LinearBinning,Cluster1,0.999553281195716
LinearBinning,Cluster2,0.998805930512832
LinearBinning,Cluster3,0.998448405088468
KMeans,Cluster0,0.999999999998811
KMeans,Cluster1,0.999998034475795
KMeans,Cluster2,0.999162526209153
KMeans,Cluster3,0.993843560482382
Atropos,Cluster0,0.999999999998811
Atropos,Cluster1,0.998620990915573
Atropos,Cluster2,0.999500716127499
Atropos,Cluster3,0.998701167691053
ElBicho,Cluster0,0.92453131232439
ElBicho,Cluster1,0.999862153548901
ElBicho,Cluster2,0.997534498038192
ElBicho,Cluster3,0.999987475431374
LinearBinning,Cluster0,0.999999999998876
LinearBinning,Cluster1,0.999408833309801
LinearBinning,Cluster2,0.99927929090459
LinearBinning,Cluster3,0.998394849977848
KMeans,Cluster0,0.999999999998876
KMeans,Cluster1,0.999999999999939
KMeans,Cluster2,0.997556525775408
KMeans,Cluster3,0.990165016659321
Atropos,Cluster0,0.999999999998876
Atropos,Cluster1,0.999149542124576
Atropos,Cluster2,0.999669180120706
Atropos,Cluster3,0.998260546958195
ElBicho,Cluster0,0.915968922077872
ElBicho,Cluster1,0.999863393448277
ElBicho,Cluster2,0.997287613335858
ElBicho,Cluster3,0.999970892336049
LinearBinning,Cluster0,0.999999999998528
LinearBinning,Cluster1,0.999318602377303
LinearBinning,Cluster2,0.99773001958874
LinearBinning,Cluster3,0.999679856577453
KMeans,Cluster0,0.999999999998528
KMeans,Cluster1,0.999999999999939
KMeans,Cluster2,0.998187429325361
KMeans,Cluster3,0.992457497467473
Atropos,Cluster0,0.999999999998528
Atropos,Cluster1,0.998814186472983
Atropos,Cluster2,0.999946957632431
Atropos,Cluster3,0.997967644786101
ElBicho,Cluster0,0.92045454545319
ElBicho,Cluster1,0.99991434752246
ElBicho,Cluster2,0.997384238184229
ElBicho,Cluster3,0.999792541622696
LinearBinning,Cluster0,0.999999999999302
LinearBinning,Cluster1,0.99965681732599
LinearBinning,Cluster2,0.996923868312336
LinearBinning,Cluster3,0.994738846772515
KMeans,Cluster0,0.999999999999302
KMeans,Cluster1,0.999999999999939
KMeans,Cluster2,0.998695118046352
KMeans,Cluster3,0.971912758118654
Atropos,Cluster0,0.999999999999302
Atropos,Cluster1,0.997451359480107
Atropos,Cluster2,0.999449182472721
Atropos,Cluster3,0.994581604546454
ElBicho,Cluster0,0.932274834901696
ElBicho,Cluster1,0.999833415547928
ElBicho,Cluster2,0.991009267168639
ElBicho,Cluster3,0.999999999999936
LinearBinning,Cluster0,0.999999999998872
LinearBinning,Cluster1,0.999978112061456
LinearBinning,Cluster2,0.998949949289565
LinearBinning,Cluster3,0.997521829779637
KMeans,Cluster0,0.999999999998872
KMeans,Cluster1,0.999999999999939
KMeans,Cluster2,0.999960717006089
KMeans,Cluster3,0.995228135089534
Atropos,Cluster0,0.999999999998872
Atropos,Cluster1,0.998818556337184
Atropos,Cluster2,0.997735295229511
Atropos,Cluster3,0.999987462282652
ElBicho,Cluster0,0.940575321724904
ElBicho,Cluster1,0.999996012553089
ElBicho,Cluster2,0.998526853721514
ElBicho,Cluster3,0.998726791875521
LinearBinning,Cluster0,0.999999999999118
LinearBinning,Cluster1,0.998943788006219
LinearBinning,Cluster2,0.997668377427824
LinearBinning,Cluster3,0.997942605927153
KMeans,Cluster0,0.999999999999118
KMeans,Cluster1,0.999999999999939
KMeans,Cluster2,0.995624966966147
KMeans,Cluster3,0.984579223520869
Atropos,Cluster0,0.999999999999118
Atropos,Cluster1,0.997592005348677
Atropos,Cluster2,0.999798340601218
Atropos,Cluster3,0.997172316622592
ElBicho,Cluster0,0.921242603549484
ElBicho,Cluster1,0.99990703812734
ElBicho,Cluster2,0.994729067724317
ElBicho,Cluster3,0.999974268262351
LinearBinning,Cluster0,0.999979437496436
LinearBinning,Cluster1,0.998272114997321
LinearBinning,Cluster2,0.998084884234015
LinearBinning,Cluster3,0.997477886348726
KMeans,Cluster0,0.999979437496436
KMeans,Cluster1,0.999988850829698
KMeans,Cluster2,0.993833853368869
KMeans,Cluster3,0.986972986533898
Atropos,Cluster0,0.999979437496436
Atropos,Cluster1,0.997747400237334
Atropos,Cluster2,0.998596561219203
Atropos,Cluster3,0.997377706670762
ElBicho,Cluster0,0.935728324580205
ElBicho,Cluster1,0.999429552262944
ElBicho,Cluster2,0.994809434160835
ElBicho,Cluster3,0.999812623720091
LinearBinning,Cluster0,0.999999999998917
LinearBinning,Cluster1,0.99965236786937
LinearBinning,Cluster2,0.998455757868567
LinearBinning,Cluster3,0.99737651081972
KMeans,Cluster0,0.999999999998917
KMeans,Cluster1,0.999999999999939
KMeans,Cluster2,0.999149840000989
KMeans,Cluster3,0.991820262482062
Atropos,Cluster0,0.999999999998917
Atropos,Cluster1,0.998119014751705
Atropos,Cluster2,0.998054520897992
Atropos,Cluster3,0.999370093154322
ElBicho,Cluster0,0.92647486195773
ElBicho,Cluster1,0.999882531985166
ElBicho,Cluster2,0.996605300641418
ElBicho,Cluster3,0.999779151611765
LinearBinning,Cluster0,0.999999999999134
LinearBinning,Cluster1,0.999660489191188
LinearBinning,Cluster2,0.99810346615818
LinearBinning,Cluster3,0.997568182491046
KMeans,Cluster0,0.999999999999134
KMeans,Cluster1,0.999999999999939
KMeans,Cluster2,0.999183297512777
KMeans,Cluster3,0.9923418849695
Atropos,Cluster0,0.999999999999134
Atropos,Cluster1,0.99803717864195
Atropos,Cluster2,0.998814305569397
Atropos,Cluster3,0.998541381898951
ElBicho,Cluster0,0.942048360845499
ElBicho,Cluster1,0.999880886329838
ElBicho,Cluster2,0.996145016467115
ElBicho,Cluster3,0.999946766732466
LinearBinning,Cluster0,0.999999999998939
LinearBinning,Cluster1,0.99973199377366
LinearBinning,Cluster2,0.999294736806387
LinearBinning,Cluster3,0.998168199828132
KMeans,Cluster0,0.999999999998939
KMeans,Cluster1,0.999999999999939
KMeans,Cluster2,0.999484879333339
KMeans,Cluster3,0.995498440942631
Atropos,Cluster0,0.999999999998939
Atropos,Cluster1,0.999113221702015
Atropos,Cluster2,0.99899769549036
Atropos,Cluster3,0.999125910914048
ElBicho,Cluster0,0.92952733485095
ElBicho,Cluster1,0.999914135833246
ElBicho,Cluster2,0.997967985971673
ElBicho,Cluster3,0.999958008092774
LinearBinning,Cluster0,0.998632940302496
LinearBinning,Cluster1,0.999996248280628
LinearBinning,Cluster2,0.996406997748438
LinearBinning,Cluster3,0.995998021095072
KMeans,Cluster0,0.998632940302496
KMeans,Cluster1,0.999999999999939
KMeans,Cluster2,0.999887418653514
KMeans,Cluster3,0.987794376392781
Atropos,Cluster0,0.998632940302496
Atropos,Cluster1,0.996206377790261
Atropos,Cluster2,0.997081123621691
Atropos,Cluster3,0.999265389600389
ElBicho,Cluster0,0.918904370149503
ElBicho,Cluster1,0.99957945914732
ElBicho,Cluster2,0.994391182457078
ElBicho,Cluster3,0.999579720915626
LinearBinning,Cluster0,0.999977430952023
LinearBinning,Cluster1,0.999979575395747
LinearBinning,Cluster2,0.992827131595703
LinearBinning,Cluster3,0.996129090640548
KMeans,Cluster0,0.999977430952023
KMeans,Cluster1,0.999999999999967
KMeans,Cluster2,0.999609512030078
KMeans,Cluster3,0.973675826046145
Atropos,Cluster0,0.999977430952023
Atropos,Cluster1,0.994161270959224
Atropos,Cluster2,0.99655254742048
Atropos,Cluster3,0.99808299456825
ElBicho,Cluster0,0.958917608873882
ElBicho,Cluster1,0.999973130957975
ElBicho,Cluster2,0.99333048004912
ElBicho,Cluster3,0.997379341593807
LinearBinning,Cluster0,0.999457897109867
LinearBinning,Cluster1,0.999999999999909
LinearBinning,Cluster2,0.996256884953382
LinearBinning,Cluster3,0.995651272446623
KMeans,Cluster0,0.999457897109867
KMeans,Cluster1,0.999999999999909
KMeans,Cluster2,0.999828051731304
KMeans,Cluster3,0.98464236270179
Atropos,Cluster0,0.999457897109867
Atropos,Cluster1,0.996486548545864
Atropos,Cluster2,0.996915527644237
Atropos,Cluster3,0.998905263353575
ElBicho,Cluster0,0.929194355195404
ElBicho,Cluster1,0.999963242842087
ElBicho,Cluster2,0.994270294940204
ElBicho,Cluster3,0.999921400929427
LinearBinning,Cluster0,0.999999999999049
LinearBinning,Cluster1,0.999787617695193
LinearBinning,Cluster2,0.998977289645655
LinearBinning,Cluster3,0.998459895871797
KMeans,Cluster0,0.999999999999049
KMeans,Cluster1,0.999999999999939
KMeans,Cluster2,0.99962480877372
KMeans,Cluster3,0.994963271974806
Atropos,Cluster0,0.999999999999049
Atropos,Cluster1,0.998864815286354
Atropos,Cluster2,0.998971685804911
Atropos,Cluster3,0.999445585748585
ElBicho,Cluster0,0.945890760591239
ElBicho,Cluster1,0.999965829292639
ElBicho,Cluster2,0.997932167349155
ElBicho,Cluster3,0.999939098682535
LinearBinning,Cluster0,0.999658933143872
LinearBinning,Cluster1,0.999993925837609
LinearBinning,Cluster2,0.997362465678196
LinearBinning,Cluster3,0.997696168052976
KMeans,Cluster0,0.999658933143872
KMeans,Cluster1,0.999999999999939
KMeans,Cluster2,0.999942718485323
KMeans,Cluster3,0.989257918421258
Atropos,Cluster0,0.999658933143872
Atropos,Cluster1,0.997457048576453
Atropos,Cluster2,0.998191323096881
Atropos,Cluster3,0.999554994990746
ElBicho,Cluster0,0.924258369532108
ElBicho,Cluster1,0.999938804063366
ElBicho,Cluster2,0.996874097296503
ElBicho,Cluster3,0.999763726626388
LinearBinning,Cluster0,0.999999999999079
LinearBinning,Cluster1,0.99962411483588
LinearBinning,Cluster2,0.99884764308365
LinearBinning,Cluster3,0.997308409596741
KMeans,Cluster0,0.999999999999079
KMeans,Cluster1,0.999999999999939
KMeans,Cluster2,0.999126368071453
KMeans,Cluster3,0.993448102008858
Atropos,Cluster0,0.999999999999079
Atropos,Cluster1,0.998562716971114
Atropos,Cluster2,0.99884813195623
Atropos,Cluster3,0.998424752992051
ElBicho,Cluster0,0.931117563476007
ElBicho,Cluster1,0.999932964838479
ElBicho,Cluster2,0.996801929655501
ElBicho,Cluster3,0.99995596279109
LinearBinning,Cluster0,0.999999999999212
LinearBinning,Cluster1,0.999368578862444
LinearBinning,Cluster2,0.998560256930908
LinearBinning,Cluster3,0.995914887656245
KMeans,Cluster0,0.999999999999212
KMeans,Cluster1,0.999999999999939
KMeans,Cluster2,0.99817639373851
KMeans,Cluster3,0.989914228828304
Atropos,Cluster0,0.999999999999212
Atropos,Cluster1,0.998123414768462
Atropos,Cluster2,0.999021633454255
Atropos,Cluster3,0.996724621532207
ElBicho,Cluster0,0.932966800591356
ElBicho,Cluster1,0.999670688269214
ElBicho,Cluster2,0.994796221977294
ElBicho,Cluster3,0.999999999999935
LinearBinning,Cluster0,0.999625180325365
LinearBinning,Cluster1,0.999999999999939
LinearBinning,Cluster2,0.996429246328258
LinearBinning,Cluster3,0.99699334525867
KMeans,Cluster0,0.999625180325365
KMeans,Cluster1,0.999999999999939
KMeans,Cluster2,0.999824449677757
KMeans,Cluster3,0.9879269508972
Atropos,Cluster0,0.999625180325365
Atropos,Cluster1,0.996566903784893
Atropos,Cluster2,0.997934834422975
Atropos,Cluster3,0.99910754315107
ElBicho,Cluster0,0.922761029050882
ElBicho,Cluster1,0.9999264984336
ElBicho,Cluster2,0.995466004231393
ElBicho,Cluster3,0.999883211723983
LinearBinning,Cluster0,0.999937723883352
LinearBinning,Cluster1,0.999521412965559
LinearBinning,Cluster2,0.998985374722195
LinearBinning,Cluster3,0.995869120813014
KMeans,Cluster0,0.999937723883352
KMeans,Cluster1,0.999999999999939
KMeans,Cluster2,0.999014866648231
KMeans,Cluster3,0.992978657943801
Atropos,Cluster0,0.999937723883352
Atropos,Cluster1,0.998512973731946
Atropos,Cluster2,0.998075257496775
Atropos,Cluster3,0.997967397565389
ElBicho,Cluster0,0.945058366818958
ElBicho,Cluster1,0.999769449297042
ElBicho,Cluster2,0.995988868138771
ElBicho,Cluster3,0.999999999999934
LinearBinning,Cluster0,0.999999999998877
LinearBinning,Cluster1,0.999971455815327
LinearBinning,Cluster2,0.996868805225776
LinearBinning,Cluster3,0.994287612021791
KMeans,Cluster0,0.999999999998877
KMeans,Cluster1,0.999999999999939
KMeans,Cluster2,0.999975719843991
KMeans,Cluster3,0.985905114788865
Atropos,Cluster0,0.999999999998877
Atropos,Cluster1,0.997096646613157
Atropos,Cluster2,0.998485619913134
Atropos,Cluster3,0.995788281894572
ElBicho,Cluster0,0.935333952993703
ElBicho,Cluster1,0.999944368450937
ElBicho,Cluster2,0.993411763811817
ElBicho,Cluster3,0.999999999999934
LinearBinning,Cluster0,0.998541436425496
LinearBinning,Cluster1,0.999999999999946
LinearBinning,Cluster2,0.995795137694878
LinearBinning,Cluster3,0.994516536045069
KMeans,Cluster0,0.998541436425496
KMeans,Cluster1,0.999999999999946
KMeans,Cluster2,0.999980095463439
KMeans,Cluster3,0.981777438224837
Atropos,Cluster0,0.998541436425496
Atropos,Cluster1,0.996171775894572
Atropos,Cluster2,0.995637076555645
Atropos,Cluster3,0.998877402078557
ElBicho,Cluster0,0.933055889355211
ElBicho,Cluster1,0.999664727004628
ElBicho,Cluster2,0.993478106984031
ElBicho,Cluster3,0.999099633479636
