"NumberOfImages","Mean","StandardDeviation"
"1",0.364767090162655,0.225370681764861
"1",0.402024868647154,0.227380564208887
"1",0.501210807234672,0.184687171463637
"1",0.401301405199602,0.263903588222459
"1",0.4669465889799,0.191361535522206
"1",0.525380435159411,0.225262810612232
"1",0.469576135751675,0.244593746851738
"1",0.653011913736521,0.195171467615698
"1",0.547714930358456,0.189699413253985
"1",0.299620109136243,0.194787526939945
"2",0.371756089676326,0.226215473313309
"2",0.39478233305242,0.224312405300929
"2",0.372026118077896,0.233986012931918
"2",0.387816821162484,0.222302146455436
"2",0.405555453532397,0.235937382590042
"2",0.387240776208263,0.233620805231787
"2",0.450144975453661,0.253673493480734
"2",0.417648127911254,0.23106252595215
"2",0.346271798362383,0.219103161762338
"2",0.456560953604653,0.21086122272766
"2",0.401650249975834,0.246963548338628
"2",0.438239903695268,0.210538601427599
"2",0.475524534635935,0.234080438050498
"2",0.438619662012681,0.239236220411606
"2",0.564094392737524,0.239423193380209
"2",0.494944233039753,0.215825556298034
"2",0.337310301015208,0.213176700986179
"2",0.454467007341927,0.23069161530694
"2",0.483801757958487,0.188883330840453
"2",0.514429052921741,0.208206506335659
"2",0.485651964917743,0.216809106994719
"2",0.592103366638619,0.205010506723051
"2",0.528668474913639,0.189048633199085
"2",0.383415282480501,0.214986046860351
"2",0.436761546354634,0.22994306418186
"2",0.473088495908265,0.249922830798128
"2",0.437076826245439,0.256243040473425
"2",0.559692237227609,0.254105925086839
"2",0.492248308694433,0.231905732027135
"2",0.338745118308458,0.229318197746643
"2",0.498434912893287,0.212314795988351
"2",0.468218633803191,0.218736710006769
"2",0.5769053940055,0.214143384039864
"2",0.514001749804184,0.194514066989448
"2",0.370490215610398,0.210278233654156
"2",0.50054650682305,0.235696483375291
"2",0.595940853793618,0.218575023158834
"2",0.537536913273363,0.20696289563885
"2",0.403913032355386,0.237746178018221
"2",0.580846075830305,0.233818655194449
"2",0.516327805107651,0.216859915599611
"2",0.368920171280464,0.232033825652754
"2",0.6012725760797,0.199567935041243
"2",0.481591445042419,0.263083138471681
"2",0.42522978769203,0.228771808889187
"3",0.395887669774269,0.224797094420871
"3",0.376709909372057,0.233220004728277
"3",0.389972014065447,0.223136775280639
"3",0.405036643510723,0.234701588256976
"3",0.389510693164113,0.232733263233
"3",0.44341828906291,0.250718965735434
"3",0.415445103100633,0.230609770107544
"3",0.354182357067531,0.221152583146895
"3",0.39583885197264,0.231200395281979
"3",0.408143149379933,0.220375560172526
"3",0.422183048457108,0.23072246102684
"3",0.40791128108323,0.229770177220571
"3",0.45860225298668,0.244339585999434
"3",0.431604480129047,0.226143282504846
"3",0.372305100036464,0.221419723230541
"3",0.389989053713076,0.229565650080296
"3",0.404891356416014,0.240520827335491
"3",0.38953311274259,0.23887481309933
"3",0.442887647614088,0.255808588552514
"3",0.415198306368935,0.236345747836738
"3",0.354569598237739,0.227279850461437
"3",0.416515036974974,0.229822544836563
"3",0.402083433571904,0.228465756416007
"3",0.45300346067763,0.244278004862947
"3",0.426105935959141,0.225516449942524
"3",0.367099226559229,0.219362893951057
"3",0.416386712683155,0.238632876001204
"3",0.464685798313837,0.250204788280315
"3",0.438639942041046,0.233868629850012
"3",0.381374619354048,0.231510646392361
"3",0.453276256615949,0.252332289835477
"3",0.426087381995358,0.234098867793906
"3",0.366432414403526,0.228073723969717
"3",0.471852488906778,0.244307340224918
"3",0.417307278600183,0.249906745884656
"3",0.391695722760923,0.228871995513725
"3",0.438552786595684,0.230951192087873
"3",0.460322696272344,0.204072602650372
"3",0.484013858834409,0.219323075337193
"3",0.461081442780674,0.22323928016932
"3",0.545102071442463,0.226152775406934
"3",0.496866296425983,0.206792446935669
"3",0.388140410119404,0.218347820544143
"3",0.426347117500633,0.229727140247125
"3",0.45305999787665,0.245865719897087
"3",0.426311551030168,0.248261173360298
"3",0.519229209320818,0.256921971944271
"3",0.468720130346636,0.234107820966271
"3",0.355437671434335,0.230499483310064
"3",0.472627818185519,0.220616942387409
"3",0.4489968848167,0.223309845702133
"3",0.534087112908793,0.230091740148202
"3",0.486163200616494,0.208864536326817
"3",0.378416348014845,0.215138128293335
"3",0.473601369032686,0.237544067554851
"3",0.550811967708548,0.235377816092991
"3",0.505539212783873,0.219633846832216
"3",0.403462531620135,0.235313792011605
"3",0.536194713409276,0.244785029928053
"3",0.48733861753403,0.225135025459442
"3",0.377410404578725,0.231299311801483
"3",0.557802012170448,0.221786102057606
"3",0.464064642149191,0.257763274562433
"3",0.420047604831273,0.22866419055285
"3",0.458893296574011,0.217636912936624
"3",0.48220075970605,0.231186166359757
"3",0.459603277982664,0.235615649073521
"3",0.54234636927558,0.237166252076525
"3",0.494947184205974,0.218798776844058
"3",0.38820244857635,0.229238745496792
"3",0.499291708877889,0.204188816890975
"3",0.479213452567266,0.208588254030118
"3",0.555432607489328,0.209017658312214
"3",0.510320348717917,0.191823132545118
"3",0.408505675100761,0.211662723086753
"3",0.500755746232386,0.220902469432345
"3",0.570333104079572,0.214126901248783
"3",0.527580761162725,0.201753369995011
"3",0.430844817231632,0.228502817485269
"3",0.557830900190297,0.223676230426975
"3",0.511893961028798,0.208052283149464
"3",0.408133706993319,0.22724531017427
"3",0.575836774461922,0.200677508058891
"3",0.486624587034185,0.245519940887057
"3",0.444978602510132,0.220700847889866
"3",0.471054637894079,0.232188195760115
"3",0.447789412087215,0.235476607390085
"3",0.53155372939889,0.240638543394733
"3",0.484455943219079,0.220523690722268
"3",0.378655059377339,0.226139332045028
"3",0.471975413175148,0.248249229021023
"3",0.54811914696831,0.245292547648165
"3",0.503583992825013,0.230189856711944
"3",0.40325547268394,0.244595912589957
"3",0.53357382420382,0.254686721211803
"3",0.485575985854003,0.235934658248205
"3",0.377672594329069,0.241489791427281
"3",0.555163993881924,0.231939809395332
"3",0.462902719955097,0.265449566194524
"3",0.419584372518783,0.237744060164036
"3",0.489727508392005,0.222939308492124
"3",0.560241928087691,0.21912921779519
"3",0.517732324058542,0.205171369507094
"3",0.421771473582694,0.227354667069134
"3",0.547166433258834,0.228110360466967
"3",0.501511060363455,0.210752061369223
"3",0.398642450966164,0.225050537404515
"3",0.5662968694639,0.206073606823768
"3",0.477743441064105,0.246352303842808
"3",0.436334190883011,0.220209198239159
"3",0.562590119627514,0.232501102658871
"3",0.519349128573238,0.219739604995682
"3",0.421661904356008,0.241382274339906
"3",0.579151401621364,0.210233037535714
"3",0.494466636030901,0.253336474236594
"3",0.45504485926101,0.232289746867494
"3",0.568604760175738,0.219139979858576
"3",0.47858335387743,0.258628722819456
"3",0.436479543635446,0.233683234123679
"3",0.503557419719239,0.243195767240397
"4",0.396650003302717,0.230711415476091
"4",0.407360148581187,0.221292698403611
"4",0.419671619031232,0.230403854440188
"4",0.407150219042669,0.229469983049015
"4",0.451846767983326,0.243069346926461
"4",0.428046307938057,0.226495893306443
"4",0.375899067757226,0.222359207232843
"4",0.391559006455552,0.229316488190835
"4",0.404527544746291,0.238893946863442
"4",0.391179594642695,0.237428126949128
"4",0.437921035728511,0.252876006999619
"4",0.413585024517617,0.235304760284588
"4",0.360412537799045,0.227825400221702
"4",0.414718745529095,0.229569809491006
"4",0.402075900726266,0.228325328331167
"4",0.446945518428562,0.242891553644588
"4",0.423223109948187,0.225874671890639
"4",0.371302332137317,0.220634956983927
"4",0.414588626906447,0.237299854573937
"4",0.457423166534017,0.24847713977347
"4",0.434365462860653,0.233415813761373
"4",0.383797739563653,0.23112438211872
"4",0.447127872616663,0.250024913840495
"4",0.423179127546772,0.233427922308399
"4",0.37075709982398,0.228284906383652
"4",0.464019385545632,0.243465779868884
"4",0.415584467803152,0.247516157078477
"4",0.392868324139965,0.228725643459118
"4",0.407211677628087,0.226804185798014
"4",0.419414754563257,0.235495502620381
"4",0.407002224402352,0.23476867812769
"4",0.451319133828886,0.247647556240793
"4",0.427724445287364,0.231542637978231
"4",0.376037305776131,0.227539491569438
"4",0.428996602742146,0.225748241333763
"4",0.417225437724491,0.225177884808854
"4",0.459821118193169,0.237357242171471
"4",0.436804192149995,0.221722080157129
"4",0.386300731148536,0.219818610633807
"4",0.429008128191304,0.233363817261007
"4",0.469727147028508,0.242544999369842
"4",0.447337076428453,0.228695189510086
"4",0.398114876745282,0.229347790133853
"4",0.4601182493598,0.244402933451162
"4",0.436888317018711,0.229175796066056
"4",0.385910720325177,0.227321435645843
"4",0.475777550455248,0.237415464917274
"4",0.428578803550978,0.243852466469705
"4",0.406508699854053,0.226524394162747
"4",0.414508099508646,0.234657177094197
"4",0.401976431179328,0.233630965089086
"4",0.446463036502462,0.247443219476403
"4",0.422945066725765,0.230910295507317
"4",0.371480419857226,0.225848177339425
"4",0.4143770982292,0.242204560076183
"4",0.45686351521348,0.252795537639704
"4",0.433998980638727,0.238125895497272
"4",0.38386402225321,0.235891504217864
"4",0.446639232245528,0.254430062554569
"4",0.422898828412418,0.238285427125999
"4",0.370941741882025,0.233309912320497
"4",0.463423356750936,0.247788180192499
"4",0.415385603122157,0.251680930185686
"4",0.392857021474851,0.233406545172902
"4",0.424119186087747,0.232739724777243
"4",0.46500664189188,0.24272465794144
"4",0.442685283926513,0.228493260788915
"4",0.393664808454113,0.228164518946554
"4",0.455282218523767,0.24438698504073
"4",0.432126462178148,0.228745952904287
"4",0.381365258339314,0.22584861390377
"4",0.471178004232323,0.237733594977615
"4",0.424164641664971,0.243264435515055
"4",0.402162085582058,0.22553864970785
"4",0.465341990653405,0.249463723689563
"4",0.442820367230163,0.235582877029687
"4",0.39335331479855,0.235277841340777
"4",0.480257637507336,0.242199688888028
"4",0.434356850169725,0.24931405362208
"4",0.412926350077939,0.233471952140684
"4",0.471556667142726,0.24434472930499
"4",0.424132703246984,0.249839866342436
"4",0.401935577342533,0.232493500895231
"4",0.441148322742686,0.245265074733517
"4",0.44641354151185,0.221066690267174
"4",0.465390784573256,0.2326918578222
"4",0.446743598780159,0.235026246178282
"4",0.514929092104261,0.241773412479744
"4",0.476568976407358,0.223605527305033
"4",0.390960140985793,0.228934117332388
"4",0.479670433730882,0.212684903508001
"4",0.462667515177461,0.215099584419922
"4",0.526518661559221,0.220901964207995
"4",0.489668188368528,0.203587832063118
"4",0.407259362431493,0.214788176049373
"4",0.480514867291135,0.225790104558058
"4",0.53983338698168,0.226082245774683
"4",0.504570310713269,0.212317825724623
"4",0.425520285046067,0.228568094190696
"4",0.528018690003144,0.232607408418245
"4",0.490619508470111,0.216331894978251
"4",0.406940706706879,0.22728290161981
"4",0.545894632449526,0.21574920111075
"4",0.471940005026041,0.244575232078976
"4",0.437441860141433,0.222486548197468
"4",0.456702378739488,0.232886020328585
"4",0.437659077283809,0.234477765888417
"4",0.506442149374934,0.243567812741033
"4",0.468281098168882,0.224286113838784
"4",0.383280499352982,0.226575196990116
"4",0.457187535677559,0.245650550416213
"4",0.52091766560574,0.248647093294986
"4",0.484454159411045,0.233069432006848
"4",0.40302174589921,0.241419532573934
"4",0.507671811639598,0.254968873490545
"4",0.468921834374593,0.236618867322894
"4",0.38256945890578,0.238917362816729
"4",0.528095139826444,0.238406837478408
"4",0.452057996928882,0.260121406055458
"4",0.41642147286164,0.236005885108444
"4",0.471894276948212,0.226613793579359
"4",0.531777898002842,0.228851631784603
"4",0.496681629141935,0.214090959014001
"4",0.418150110216326,0.227486178848538
"4",0.519606440132401,0.234970307688994
"4",0.482395659924516,0.21760483447165
"4",0.399297868778278,0.225506150501005
"4",0.538192466113415,0.218798286137299
"4",0.464691356015447,0.244862090734094
"4",0.430356312585188,0.221855865035267
"4",0.533284940040461,0.239735036245617
"4",0.497691368615944,0.225803841575739
"4",0.418007409458838,0.238959338801638
"4",0.549911748159991,0.223070033107568
"4",0.479095414398025,0.251572266667871
"4",0.446137034306952,0.23231802244896
"4",0.539712958607681,0.229429604628148
"4",0.465203320315862,0.255106295374373
"4",0.430392106669543,0.23295150159614
"4",0.487442477451533,0.243595629396081
"4",0.478375756429038,0.221969668455638
"4",0.461558120845412,0.224709732883711
"4",0.524664424420148,0.229487964245073
"4",0.488304373241391,0.212942261758443
"4",0.407038716301782,0.223310080918808
"4",0.479186825714707,0.234516510596241
"4",0.537873759947299,0.234204761956342
"4",0.503059858600495,0.220949000063649
"4",0.42506228542122,0.236139528832301
"4",0.526115758710474,0.240754529497073
"4",0.489221598552299,0.225126772433281
"4",0.40672121957523,0.235306871545004
"4",0.543954354063604,0.224018932807803
"4",0.470921584155841,0.251189080965483
"4",0.436854024693841,0.229981016355423
"4",0.492456626864963,0.214521614358302
"4",0.547767403047799,0.213679160247868
"4",0.514203194033685,0.20108404628645
"4",0.43887134498057,0.2212944803417
"4",0.536938118278139,0.22002199454633
"4",0.50144347106391,0.205172416406053
"4",0.421919280289921,0.220770606374961
"4",0.553192528872982,0.203628297037937
"4",0.48250269106896,0.235345408849439
"4",0.44962794676946,0.215012099526375
"4",0.549438668582019,0.224536136863153
"4",0.515420065669563,0.21276752808439
"4",0.439028424839026,0.232532131809477
"4",0.563990481712365,0.207814514351312
"4",0.495787720088415,0.241445146828191
"4",0.464178737166419,0.224430749401337
"4",0.554855762121945,0.214291963383864
"4",0.483233586626974,0.245428764116129
"4",0.449922620640734,0.22591988712427
"4",0.503117950402196,0.23335826171628
"4",0.470704506426538,0.235184057433433
"4",0.529937904718405,0.236724564994821
"4",0.495286690886701,0.222519777895157
"4",0.417793964913611,0.235039599777528
"4",0.517834196110687,0.242884678757881
"4",0.481123492059783,0.226220319288474
"4",0.39918793939589,0.233549256079703
"4",0.536361487717688,0.226803206134327
"4",0.463771048883046,0.251392854965664
"4",0.429862589409198,0.229311233426306
"4",0.531398580033097,0.247241656648824
"4",0.496262669217536,0.233782355924667
"4",0.4176480073423,0.246116766290254
"4",0.548003068596954,0.230702069195902
"4",0.478032448179654,0.257689085361623
"4",0.445467251512434,0.239115393938288
"4",0.537837841331847,0.237062696526159
"4",0.464263876020484,0.261343064928564
"4",0.429891083922957,0.240024193740535
"4",0.486330550614629,0.249754329117145
"4",0.541571603911734,0.227580075430791
"4",0.507707715688997,0.214866885608444
"4",0.431800257237075,0.231894389329284
"4",0.556751400360589,0.211414617709719
"4",0.488934327668926,0.242404875150766
"4",0.457461271504788,0.224634240378623
"4",0.547326673705873,0.217589980822909
"4",0.476129830980105,0.246025767890391
"4",0.442970416942421,0.225677983505094
"4",0.496519015990199,0.23456648749162
"4",0.558392538303125,0.22136328291953
"4",0.489717835897127,0.251880341637567
"4",0.457845215029298,0.234779440587579
"4",0.508306279797998,0.23957581172034
"4",0.497360806208377,0.243803172640946
"5",0.406628088276775,0.226874031571216
"5",0.417503874645904,0.234679600003052
"5",0.406437152276224,0.233946000951076
"5",0.446102209270395,0.246048650769294
"5",0.424986670636108,0.231237858301282
"5",0.37881873783237,0.227663342589325
"5",0.426092710010616,0.226078217623946
"5",0.415535739368534,0.225473438368992
"5",0.453823530884743,0.236996980012749
"5",0.433171773732334,0.222573164576091
"5",0.38795053700706,0.220675861886479
"5",0.426077940363152,0.232871957254834
"5",0.462853310747006,0.241913763200789
"5",0.44270742458311,0.228971975967079
"5",0.398516165387843,0.229148836644532
"5",0.454039734111048,0.243327439045141
"5",0.433216657990398,0.229236401719879
"5",0.387615653344499,0.227380782746979
"5",0.468501127302536,0.237464203292721
"5",0.425947628112137,0.242399328593471
"5",0.4060616650497,0.226612994861366
"5",0.413142408528847,0.233903639852994
"5",0.401981905272337,0.232932007976884
"5",0.441779936713121,0.245784406913967
"5",0.420725927658746,0.230627497324784
"5",0.374735588733981,0.226207468045148
"5",0.413013895021266,0.24064359882793
"5",0.451211059262928,0.250849156313056
"5",0.430682114701062,0.237233394238263
"5",0.3857565545173,0.235083562884385
"5",0.441897882186881,0.252067904783504
"5",0.420665782350203,0.237229637202437
"5",0.374282594121727,0.232878011380906
"5",0.457276321787924,0.246510375907392
"5",0.414042074351732,0.249375999163541
"5",0.39378469447466,0.232819420203761
"5",0.42173031434816,0.232266664235936
"5",0.458638033144978,0.241962798577392
"5",0.438547883445538,0.228709982702104
"5",0.394519294711626,0.228097669661827
"5",0.449733019168003,0.243214604706929
"5",0.428969644005574,0.228788188059458
"5",0.383541873740465,0.22609855038069
"5",0.464382281829488,0.237628750079744
"5",0.421979546918639,0.241832527534528
"5",0.402148459676633,0.225721346321629
"5",0.458887640262038,0.248042993455249
"5",0.438635402309725,0.235079860987691
"5",0.394246892390438,0.234490271757377
"5",0.472727050493037,0.241915041123808
"5",0.431231437468357,0.247462485433477
"5",0.411866202676916,0.232908123886462
"5",0.464669987149082,0.243603720504953
"5",0.421933523285047,0.24778449193722
"5",0.401944514622491,0.23198594402695
"5",0.437468345618241,0.243905527232537
"5",0.425819784396614,0.230613615618488
"5",0.415340021108002,0.230159687216962
"5",0.453349404839195,0.241135525264102
"5",0.432852746673872,0.227078662347188
"5",0.387977913596865,0.225224989703746
"5",0.425802797297533,0.237262560286074
"5",0.462322115010503,0.245865860129231
"5",0.442323834399983,0.233228031637715
"5",0.39846343491539,0.233378003717083
"5",0.453560039871846,0.247346335707942
"5",0.432894636691338,0.233599722337853
"5",0.38764585571124,0.231784619079955
"5",0.467943970517099,0.241421525709068
"5",0.42569733963387,0.246189521374251
"5",0.405955255347564,0.230789309143907
"5",0.434061989628229,0.22857847161552
"5",0.469380209548682,0.236764783252115
"5",0.449798873413595,0.224442954803215
"5",0.406793904958825,0.22606880400139
"5",0.460995585636077,0.238260289059198
"5",0.440774835496511,0.224870617110501
"5",0.396435864000065,0.224636110030213
"5",0.474706057726861,0.232332015984623
"5",0.433253800673517,0.238406535605795
"5",0.413917150334391,0.223393569985653
"5",0.469709351319862,0.242786379243847
"5",0.44997407368308,0.230748675034751
"5",0.406625789978234,0.232371001864262
"5",0.482669734614439,0.236387030952629
"5",0.44208487884089,0.243663512937785
"5",0.423191771369805,0.230082083956844
"5",0.475067050733035,0.238256100460031
"5",0.433295916264667,0.24428747643138
"5",0.413809147582849,0.229576542105245
"5",0.447907956337355,0.239966125414056
"5",0.421490811210153,0.236649756686047
"5",0.458140236050291,0.245889225062515
"5",0.438196886390379,0.232949135863852
"5",0.394496735800524,0.23233594243688
"5",0.449288217131292,0.247211659840682
"5",0.428681621994628,0.233139691287731
"5",0.383603415080162,0.230519024267181
"5",0.463856996460859,0.241557710208386
"5",0.421758968411337,0.245616918463392
"5",0.402070972221657,0.229902258592806
"5",0.458383977509043,0.251861487623694
"5",0.438280908881734,0.239192905981806
"5",0.394226208518152,0.23860139210547
"5",0.472153515007666,0.245686436935189
"5",0.430949752960332,0.251057287719879
"5",0.411720982323809,0.236834576907306
"5",0.46413850998728,0.247425930627792
"5",0.421711550703059,0.251465779099613
"5",0.401867912867599,0.236043113471392
"5",0.437151157069811,0.24748684970641
"5",0.465542981407042,0.242948285965556
"5",0.445861081927697,0.230615659615876
"5",0.402669305235656,0.231478662584909
"5",0.478680899766389,0.236786869065274
"5",0.43823315427595,0.243374043326354
"5",0.41938935817942,0.229512249559537
"5",0.470995188378032,0.238526101158461
"5",0.429369310913115,0.243845701368236
"5",0.409935130705721,0.228831300827011
"5",0.444136106323919,0.239785483655224
"5",0.479063121245707,0.242491051444299
"5",0.438311823248579,0.249035935561268
"5",0.419325491777244,0.23543762563482
"5",0.452329853851936,0.244380960024109
